0,Cat
1,Dog
2,Cat
3,Dog
4,Cat
5,Dog
6,Dog
7,Dog
8,Cat
9,Dog
10,Cat
11,Cat
12,Cat
13,Dog
14,Cat
15,Dog
16,Cat
17,Dog
18,Dog
19,Dog
20,Cat
21,Dog
22,Cat
23,Dog
24,Dog
25,Dog
26,Cat
27,Cat
28,Dog
29,Dog
30,Dog
31,Dog
32,Dog
33,Dog
34,Cat
35,Dog
36,Cat
37,Dog
38,Dog
39,Cat
40,Dog
41,Dog
42,Cat
43,Cat
44,Dog
45,Dog
46,Cat
47,Dog
48,Cat
49,Cat
50,Cat
51,Cat
52,Dog
53,Cat
54,Cat
55,Dog
56,Dog
57,Dog
58,Dog
59,Cat
60,Dog
61,Dog
62,Dog
63,Cat
64,Cat
65,Cat
66,Cat
67,Cat
68,Dog
69,Dog
70,Dog
71,Cat
72,Cat
73,Dog
74,Dog
75,Dog
76,Dog
77,Cat
78,Dog
79,Cat
80,Cat
81,Dog
82,Cat
83,Cat
84,Cat
85,Dog
86,Dog
87,Cat
88,Dog
89,Dog
90,Cat
91,Cat
92,Dog
93,Dog
94,Cat
95,Cat
96,Cat
97,Dog
98,Dog
99,Dog
100,Cat
101,Dog
102,Cat
103,Cat
104,Dog
105,Dog
106,Dog
107,Cat
108,Cat
109,Dog
110,Dog
111,Cat
112,Dog
113,Dog
114,Cat
115,Dog
116,Cat
117,Dog
118,Dog
119,Cat
120,Dog
121,Dog
122,Cat
123,Dog
124,Dog
125,Dog
126,Cat
127,Dog
128,Dog
129,Dog
130,Cat
131,Dog
132,Dog
133,Cat
134,Dog
135,Cat
136,Dog
137,Cat
138,Dog
139,Cat
140,Dog
141,Cat
142,Cat
143,Cat
144,Cat
145,Cat
146,Cat
147,Cat
148,Cat
149,Dog
150,Dog
151,Cat
152,Dog
153,Cat
154,Cat
155,Dog
156,Dog
157,Cat
158,Dog
159,Dog
160,Dog
161,Cat
162,Dog
163,Cat
164,Dog
165,Cat
166,Dog
167,Cat
168,Cat
169,Dog
170,Cat
171,Cat
172,Dog
173,Dog
174,Dog
175,Dog
176,Dog
177,Cat
178,Dog
179,Cat
180,Cat
181,Cat
182,Cat
183,Cat
184,Dog
185,Dog
186,Cat
187,Cat
188,Cat
189,Cat
190,Cat
191,Dog
192,Dog
193,Dog
194,Dog
195,Dog
196,Cat
197,Dog
198,Cat
199,Dog
200,Dog
201,Cat
202,Cat
203,Dog
204,Dog
205,Cat
206,Dog
207,Cat
208,Cat
209,Cat
210,Cat
211,Cat
212,Dog
213,Dog
214,Cat
215,Dog
216,Dog
217,Dog
218,Dog
219,Cat
220,Cat
221,Cat
222,Dog
223,Cat
224,Dog
225,Dog
226,Cat
227,Cat
228,Dog
229,Cat
230,Cat
231,Dog
232,Dog
233,Cat
234,Cat
235,Cat
236,Dog
237,Dog
238,Cat
239,Cat
240,Cat
241,Cat
242,Cat
243,Dog
244,Dog
245,Cat
246,Dog
247,Cat
248,Dog
249,Cat
250,Dog
251,Dog
252,Dog
253,Cat
254,Cat
255,Cat
256,Cat
257,Dog
258,Cat
259,Dog
260,Cat
261,Dog
262,Cat
263,Cat
264,Cat
265,Cat
266,Cat
267,Dog
268,Dog
269,Cat
270,Cat
271,Cat
272,Dog
273,Dog
274,Dog
275,Dog
276,Dog
277,Cat
278,Cat
279,Cat
280,Cat
281,Dog
282,Cat
283,Dog
284,Cat
285,Cat
286,Cat
287,Cat
288,Cat
289,Dog
290,Dog
291,Cat
292,Dog
293,Cat
294,Cat
295,Dog
296,Dog
297,Dog
298,Dog
299,Cat
300,Cat
301,Dog
302,Cat
303,Cat
304,Cat
305,Cat
306,Cat
307,Cat
308,Cat
309,Cat
310,Cat
311,Cat
312,Dog
313,Dog
314,Dog
315,Cat
316,Cat
317,Dog
318,Cat
319,Cat
320,Dog
321,Dog
322,Cat
323,Dog
324,Cat
325,Dog
326,Dog
327,Cat
328,Dog
329,Dog
330,Dog
331,Cat
332,Cat
333,Cat
334,Cat
335,Dog
336,Dog
337,Cat
338,Dog
339,Cat
340,Cat
341,Cat
342,Dog
343,Cat
344,Dog
345,Cat
346,Cat
347,Cat
348,Cat
349,Cat
350,Cat
351,Dog
352,Dog
353,Cat
354,Cat
355,Dog
356,Cat
357,Cat
358,Cat
359,Cat
360,Cat
361,Cat
362,Dog
363,Dog
364,Cat
365,Cat
366,Cat
367,Dog
368,Cat
369,Dog
370,Dog
371,Cat
372,Cat
373,Dog
374,Dog
375,Cat
376,Dog
377,Dog
378,Cat
379,Dog
380,Cat
381,Cat
382,Cat
383,Cat
384,Dog
385,Dog
386,Cat
387,Cat
388,Dog
389,Cat
390,Dog
391,Cat
392,Cat
393,Dog
394,Dog
395,Dog
396,Cat
397,Cat
398,Cat
399,Cat
400,Dog
401,Dog
402,Dog
403,Dog
404,Cat
405,Cat
406,Cat
407,Dog
408,Dog
409,Cat
410,Dog
411,Cat
412,Cat
413,Cat
414,Dog
415,Dog
416,Cat
417,Cat
418,Dog
419,Dog
420,Cat
421,Cat
422,Dog
423,Dog
424,Cat
425,Dog
426,Cat
427,Cat
428,Cat
429,Dog
430,Cat
431,Dog
432,Dog
433,Cat
434,Dog
435,Cat
436,Cat
437,Dog
438,Cat
439,Dog
440,Cat
441,Dog
442,Dog
443,Cat
444,Cat
445,Dog
446,Dog
447,Dog
448,Dog
449,Dog
450,Dog
451,Cat
452,Dog
453,Dog
454,Cat
455,Cat
456,Dog
457,Dog
458,Cat
459,Cat
460,Dog
461,Cat
462,Cat
463,Dog
464,Cat
465,Dog
466,Dog
467,Dog
468,Dog
469,Dog
470,Dog
471,Cat
472,Cat
473,Cat
474,Dog
475,Cat
476,Cat
477,Dog
478,Cat
479,Dog
480,Dog
481,Cat
482,Dog
483,Cat
484,Cat
485,Dog
486,Dog
487,Dog
488,Cat
489,Dog
490,Dog
491,Dog
492,Cat
493,Cat
494,Cat
495,Dog
496,Dog
497,Cat
498,Dog
499,Cat
500,Dog
501,Dog
502,Cat
503,Cat
504,Cat
505,Cat
506,Dog
507,Dog
508,Cat
509,Dog
510,Cat
511,Dog
512,Cat
513,Cat
514,Cat
515,Dog
516,Dog
517,Cat
518,Cat
519,Cat
520,Cat
521,Dog
522,Cat
523,Cat
524,Dog
525,Dog
526,Dog
527,Cat
528,Dog
529,Dog
530,Dog
531,Cat
532,Cat
533,Dog
534,Cat
535,Dog
536,Cat
537,Cat
538,Cat
539,Cat
540,Dog
541,Dog
542,Dog
543,Dog
544,Dog
545,Dog
546,Dog
547,Dog
548,Dog
549,Dog
550,Dog
551,Cat
552,Dog
553,Cat
554,Dog
555,Dog
556,Dog
557,Cat
558,Dog
559,Cat
560,Dog
561,Cat
562,Dog
563,Cat
564,Dog
565,Dog
566,Dog
567,Dog
568,Dog
569,Dog
570,Dog
571,Cat
572,Cat
573,Dog
574,Cat
575,Cat
576,Dog
577,Cat
578,Cat
579,Dog
580,Dog
581,Dog
582,Cat
583,Cat
584,Cat
585,Cat
586,Cat
587,Dog
588,Cat
589,Cat
590,Dog
591,Cat
592,Dog
593,Cat
594,Dog
595,Dog
596,Cat
597,Cat
598,Cat
599,Dog
600,Dog
601,Cat
602,Dog
603,Dog
604,Dog
605,Dog
606,Dog
607,Cat
608,Dog
609,Dog
610,Dog
611,Cat
612,Dog
613,Dog
614,Cat
615,Dog
616,Dog
617,Cat
618,Cat
619,Dog
620,Dog
621,Dog
622,Cat
623,Dog
624,Cat
625,Cat
626,Dog
627,Cat
628,Dog
629,Dog
630,Cat
631,Dog
632,Dog
633,Dog
634,Dog
635,Cat
636,Cat
637,Dog
638,Dog
639,Dog
640,Cat
641,Dog
642,Cat
643,Cat
644,Cat
645,Cat
646,Cat
647,Dog
648,Cat
649,Dog
650,Cat
651,Dog
652,Dog
653,Dog
654,Dog
655,Cat
656,Cat
657,Dog
658,Dog
659,Dog
660,Dog
661,Dog
662,Cat
663,Cat
664,Dog
665,Dog
666,Dog
667,Dog
668,Dog
669,Dog
670,Dog
671,Dog
672,Cat
673,Dog
674,Dog
675,Dog
676,Cat
677,Dog
678,Cat
679,Dog
680,Dog
681,Cat
682,Dog
683,Dog
684,Cat
685,Cat
686,Dog
687,Dog
688,Dog
689,Dog
690,Cat
691,Cat
692,Cat
693,Cat
694,Cat
695,Dog
696,Dog
697,Cat
698,Dog
699,Dog
700,Cat
701,Cat
702,Cat
703,Cat
704,Dog
705,Cat
706,Cat
707,Cat
708,Dog
709,Dog
710,Dog
711,Dog
712,Cat
713,Cat
714,Dog
715,Cat
716,Dog
717,Cat
718,Dog
719,Dog
720,Dog
721,Dog
722,Cat
723,Dog
724,Cat
725,Cat
726,Dog
727,Dog
728,Dog
729,Dog
730,Cat
731,Cat
732,Cat
733,Dog
734,Cat
735,Dog
736,Dog
737,Dog
738,Cat
739,Dog
740,Dog
741,Dog
742,Cat
743,Dog
744,Cat
745,Cat
746,Cat
747,Dog
748,Cat
749,Cat
750,Dog
751,Cat
752,Dog
753,Dog
754,Dog
755,Dog
756,Dog
757,Cat
758,Cat
759,Cat
760,Cat
761,Dog
762,Dog
763,Dog
764,Cat
765,Dog
766,Cat
767,Cat
768,Dog
769,Cat
770,Dog
771,Cat
772,Dog
773,Cat
774,Cat
775,Dog
776,Cat
777,Dog
778,Cat
779,Cat
780,Dog
781,Dog
782,Cat
783,Cat
784,Dog
785,Cat
786,Cat
787,Dog
788,Dog
789,Cat
790,Dog
791,Cat
792,Dog
793,Dog
794,Cat
795,Cat
796,Dog
797,Dog
798,Cat
799,Dog
800,Dog
801,Cat
802,Cat
803,Dog
804,Dog
805,Dog
806,Dog
807,Cat
808,Dog
809,Dog
810,Dog
811,Dog
812,Dog
813,Dog
814,Dog
815,Cat
816,Dog
817,Cat
818,Cat
819,Dog
820,Cat
821,Dog
822,Dog
823,Cat
824,Dog
825,Dog
826,Dog
827,Dog
828,Cat
829,Cat
830,Dog
831,Dog
832,Dog
833,Dog
834,Cat
835,Dog
836,Dog
837,Dog
838,Cat
839,Cat
840,Dog
841,Cat
842,Dog
843,Cat
844,Cat
845,Cat
846,Dog
847,Cat
848,Dog
849,Dog
850,Dog
851,Dog
852,Cat
853,Cat
854,Dog
855,Cat
856,Dog
857,Cat
858,Dog
859,Cat
860,Dog
861,Cat
862,Dog
863,Cat
864,Cat
865,Cat
866,Cat
867,Dog
868,Cat
869,Dog
870,Dog
871,Dog
872,Cat
873,Dog
874,Dog
875,Cat
876,Cat
877,Dog
878,Cat
879,Cat
880,Dog
881,Dog
882,Dog
883,Dog
884,Dog
885,Dog
886,Cat
887,Cat
888,Dog
889,Dog
890,Dog
891,Cat
892,Cat
893,Dog
894,Dog
895,Dog
896,Cat
897,Dog
898,Cat
899,Dog
900,Cat
901,Dog
902,Dog
903,Dog
904,Dog
905,Cat
906,Cat
907,Dog
908,Cat
909,Cat
910,Dog
911,Dog
912,Cat
913,Dog
914,Dog
915,Cat
916,Cat
917,Dog
918,Dog
919,Cat
920,Cat
921,Cat
922,Cat
923,Dog
924,Cat
925,Cat
926,Dog
927,Cat
928,Cat
929,Dog
930,Dog
931,Dog
932,Cat
933,Cat
934,Cat
935,Cat
936,Dog
937,Cat
938,Cat
939,Dog
940,Dog
941,Cat
942,Dog
943,Cat
944,Dog
945,Dog
946,Dog
947,Cat
948,Dog
949,Dog
950,Cat
951,Dog
952,Dog
953,Cat
954,Cat
955,Cat
956,Cat
957,Cat
958,Cat
959,Cat
960,Dog
961,Dog
962,Cat
963,Cat
964,Dog
965,Dog
966,Cat
967,Dog
968,Dog
969,Dog
970,Dog
971,Dog
972,Cat
973,Dog
974,Cat
975,Cat
976,Cat
977,Cat
978,Cat
979,Dog
980,Cat
981,Dog
982,Cat
983,Dog
984,Cat
985,Dog
986,Dog
987,Cat
988,Dog
989,Cat
990,Cat
991,Cat
992,Cat
993,Dog
994,Cat
995,Dog
996,Dog
997,Cat
998,Dog
999,Cat
1000,Cat
1001,Dog
1002,Cat
1003,Dog
1004,Dog
1005,Cat
1006,Dog
1007,Cat
1008,Cat
1009,Dog
1010,Cat
1011,Dog
1012,Dog
1013,Dog
1014,Cat
1015,Dog
1016,Dog
1017,Cat
1018,Dog
1019,Dog
1020,Dog
1021,Dog
1022,Dog
1023,Cat
1024,Dog
1025,Cat
1026,Cat
1027,Dog
1028,Cat
1029,Cat
1030,Dog
1031,Dog
1032,Dog
1033,Dog
1034,Cat
1035,Dog
1036,Dog
1037,Cat
1038,Dog
1039,Cat
1040,Cat
1041,Cat
1042,Cat
1043,Cat
1044,Cat
1045,Cat
1046,Cat
1047,Cat
1048,Dog
1049,Dog
1050,Dog
1051,Dog
1052,Cat
1053,Dog
1054,Cat
1055,Dog
1056,Dog
1057,Cat
1058,Cat
1059,Cat
1060,Dog
1061,Cat
1062,Cat
1063,Dog
1064,Dog
1065,Dog
1066,Dog
1067,Dog
1068,Dog
1069,Dog
1070,Dog
1071,Cat
1072,Cat
1073,Cat
1074,Cat
1075,Cat
1076,Cat
1077,Cat
1078,Cat
1079,Dog
1080,Cat
1081,Cat
1082,Cat
1083,Dog
1084,Cat
1085,Dog
1086,Dog
1087,Dog
1088,Dog
1089,Cat
1090,Cat
1091,Dog
1092,Dog
1093,Cat
1094,Dog
1095,Dog
1096,Dog
1097,Dog
1098,Cat
1099,Cat
1100,Cat
1101,Cat
1102,Dog
1103,Dog
1104,Dog
1105,Cat
1106,Dog
1107,Cat
1108,Dog
1109,Dog
1110,Cat
1111,Dog
1112,Dog
1113,Dog
1114,Cat
1115,Dog
1116,Cat
1117,Cat
1118,Dog
1119,Dog
1120,Cat
1121,Dog
1122,Cat
1123,Cat
1124,Cat
1125,Dog
1126,Dog
1127,Dog
1128,Cat
1129,Dog
1130,Dog
1131,Cat
1132,Cat
1133,Cat
1134,Cat
1135,Dog
1136,Dog
1137,Cat
1138,Cat
1139,Cat
1140,Cat
1141,Dog
1142,Cat
1143,Cat
1144,Dog
1145,Cat
1146,Cat
1147,Dog
1148,Dog
1149,Dog
1150,Dog
1151,Cat
1152,Cat
1153,Cat
1154,Dog
1155,Dog
1156,Dog
1157,Dog
1158,Dog
1159,Dog
1160,Cat
1161,Cat
1162,Cat
1163,Dog
1164,Dog
1165,Cat
1166,Cat
1167,Dog
1168,Dog
1169,Dog
1170,Cat
1171,Cat
1172,Cat
1173,Dog
1174,Cat
1175,Cat
1176,Cat
1177,Cat
1178,Dog
1179,Cat
1180,Cat
1181,Dog
1182,Dog
1183,Dog
1184,Cat
1185,Dog
1186,Dog
1187,Dog
1188,Dog
1189,Cat
1190,Cat
1191,Dog
1192,Dog
1193,Dog
1194,Dog
1195,Cat
1196,Cat
1197,Dog
1198,Dog
1199,Dog
1200,Cat
1201,Dog
1202,Cat
1203,Dog
1204,Cat
1205,Dog
1206,Cat
1207,Dog
1208,Dog
1209,Cat
1210,Cat
1211,Dog
1212,Dog
1213,Dog
1214,Cat
1215,Cat
1216,Cat
1217,Cat
1218,Cat
1219,Dog
1220,Dog
1221,Cat
1222,Dog
1223,Cat
1224,Cat
1225,Cat
1226,Dog
1227,Cat
1228,Cat
1229,Dog
1230,Cat
1231,Cat
1232,Dog
1233,Cat
1234,Cat
1235,Dog
1236,Dog
1237,Dog
1238,Dog
1239,Dog
1240,Dog
1241,Cat
1242,Dog
1243,Cat
1244,Cat
1245,Dog
1246,Cat
1247,Cat
1248,Dog
1249,Dog
1250,Dog
1251,Cat
1252,Dog
1253,Cat
1254,Dog
1255,Cat
1256,Dog
1257,Cat
1258,Dog
1259,Dog
1260,Dog
1261,Dog
1262,Dog
1263,Cat
1264,Dog
1265,Cat
1266,Cat
1267,Dog
1268,Cat
1269,Dog
1270,Dog
1271,Cat
1272,Dog
1273,Dog
1274,Dog
1275,Cat
1276,Cat
1277,Cat
1278,Cat
1279,Dog
1280,Dog
1281,Cat
1282,Cat
1283,Dog
1284,Cat
1285,Dog
1286,Cat
1287,Cat
1288,Dog
1289,Cat
1290,Cat
1291,Cat
1292,Dog
1293,Cat
1294,Dog
1295,Cat
1296,Dog
1297,Cat
1298,Cat
1299,Dog
1300,Cat
1301,Dog
1302,Dog
1303,Dog
1304,Cat
1305,Dog
1306,Cat
1307,Cat
1308,Dog
1309,Dog
1310,Dog
1311,Cat
1312,Cat
1313,Dog
1314,Dog
1315,Cat
1316,Dog
1317,Dog
1318,Cat
1319,Dog
1320,Cat
1321,Cat
1322,Cat
1323,Dog
1324,Cat
1325,Dog
1326,Dog
1327,Dog
1328,Dog
1329,Dog
1330,Cat
1331,Cat
1332,Cat
1333,Dog
1334,Dog
1335,Dog
1336,Dog
1337,Dog
1338,Dog
1339,Dog
1340,Cat
1341,Cat
1342,Dog
1343,Cat
1344,Cat
1345,Cat
1346,Dog
1347,Dog
1348,Dog
1349,Cat
1350,Dog
1351,Cat
1352,Dog
1353,Cat
1354,Cat
1355,Dog
1356,Cat
1357,Dog
1358,Cat
1359,Dog
1360,Dog
1361,Dog
1362,Cat
1363,Cat
1364,Cat
1365,Cat
1366,Cat
1367,Dog
1368,Dog
1369,Dog
1370,Cat
1371,Cat
1372,Cat
1373,Cat
1374,Cat
1375,Cat
1376,Cat
1377,Dog
1378,Cat
1379,Cat
1380,Cat
1381,Dog
1382,Cat
1383,Dog
1384,Cat
1385,Cat
1386,Cat
1387,Cat
1388,Cat
1389,Dog
1390,Cat
1391,Cat
1392,Dog
1393,Cat
1394,Cat
1395,Dog
1396,Dog
1397,Dog
1398,Cat
1399,Dog
1400,Cat
1401,Dog
1402,Cat
1403,Cat
1404,Cat
1405,Cat
1406,Dog
1407,Cat
1408,Dog
1409,Dog
1410,Cat
1411,Dog
1412,Cat
1413,Dog
1414,Cat
1415,Dog
1416,Cat
1417,Dog
1418,Dog
1419,Cat
1420,Dog
1421,Cat
1422,Dog
1423,Cat
1424,Dog
1425,Cat
1426,Dog
1427,Dog
1428,Dog
1429,Cat
1430,Dog
1431,Dog
1432,Cat
1433,Dog
1434,Dog
1435,Dog
1436,Cat
1437,Cat
1438,Dog
1439,Cat
1440,Cat
1441,Cat
1442,Cat
1443,Dog
1444,Cat
1445,Cat
1446,Dog
1447,Cat
1448,Cat
1449,Dog
1450,Cat
1451,Dog
1452,Cat
1453,Cat
1454,Cat
1455,Dog
1456,Cat
1457,Dog
1458,Cat
1459,Cat
1460,Cat
1461,Dog
1462,Dog
1463,Cat
1464,Dog
1465,Cat
1466,Dog
1467,Cat
1468,Cat
1469,Cat
1470,Cat
1471,Cat
1472,Cat
1473,Cat
1474,Dog
1475,Dog
1476,Cat
1477,Dog
1478,Dog
1479,Dog
1480,Cat
1481,Cat
1482,Cat
1483,Dog
1484,Dog
1485,Cat
1486,Dog
1487,Dog
1488,Cat
1489,Dog
1490,Cat
1491,Dog
1492,Cat
1493,Dog
1494,Cat
1495,Dog
1496,Cat
1497,Dog
1498,Cat
1499,Dog
1500,Cat
1501,Cat
1502,Dog
1503,Dog
1504,Cat
1505,Dog
1506,Cat
1507,Cat
1508,Dog
1509,Cat
1510,Cat
1511,Cat
1512,Cat
1513,Cat
1514,Cat
1515,Dog
1516,Dog
1517,Dog
1518,Cat
1519,Dog
1520,Dog
1521,Cat
1522,Cat
1523,Dog
1524,Cat
1525,Cat
1526,Dog
1527,Cat
1528,Cat
1529,Cat
1530,Cat
1531,Cat
1532,Cat
1533,Cat
1534,Dog
1535,Cat
1536,Cat
1537,Cat
1538,Dog
1539,Dog
1540,Dog
1541,Cat
1542,Dog
1543,Dog
1544,Cat
1545,Dog
1546,Cat
1547,Dog
1548,Cat
1549,Cat
1550,Cat
1551,Cat
1552,Cat
1553,Dog
1554,Cat
1555,Cat
1556,Dog
1557,Dog
1558,Dog
1559,Cat
1560,Cat
1561,Dog
1562,Cat
1563,Dog
1564,Dog
1565,Dog
1566,Dog
1567,Dog
1568,Cat
1569,Dog
1570,Cat
1571,Dog
1572,Cat
1573,Dog
1574,Cat
1575,Cat
1576,Cat
1577,Dog
1578,Dog
1579,Dog
1580,Cat
1581,Cat
1582,Cat
1583,Dog
1584,Dog
1585,Dog
1586,Dog
1587,Cat
1588,Cat
1589,Cat
1590,Dog
1591,Dog
1592,Dog
1593,Dog
1594,Cat
1595,Cat
1596,Dog
1597,Dog
1598,Cat
1599,Dog
1600,Dog
1601,Dog
1602,Dog
1603,Cat
1604,Cat
1605,Dog
1606,Dog
1607,Cat
1608,Cat
1609,Cat
1610,Cat
1611,Cat
1612,Cat
1613,Dog
1614,Cat
1615,Dog
1616,Dog
1617,Cat
1618,Dog
1619,Dog
1620,Dog
1621,Cat
1622,Dog
1623,Cat
1624,Cat
1625,Dog
1626,Cat
1627,Dog
1628,Cat
1629,Dog
1630,Cat
1631,Cat
1632,Dog
1633,Dog
1634,Cat
1635,Cat
1636,Dog
1637,Cat
1638,Dog
1639,Cat
1640,Dog
1641,Dog
1642,Cat
1643,Cat
1644,Cat
1645,Cat
1646,Dog
1647,Cat
1648,Dog
1649,Cat
1650,Cat
1651,Dog
1652,Dog
1653,Dog
1654,Cat
1655,Cat
1656,Dog
1657,Dog
1658,Cat
1659,Cat
1660,Dog
1661,Cat
1662,Cat
1663,Dog
1664,Dog
1665,Dog
1666,Dog
1667,Cat
1668,Dog
1669,Cat
1670,Cat
1671,Cat
1672,Cat
1673,Cat
1674,Dog
1675,Dog
1676,Dog
1677,Dog
1678,Cat
1679,Dog
1680,Cat
1681,Dog
1682,Cat
1683,Cat
1684,Cat
1685,Cat
1686,Cat
1687,Cat
1688,Dog
1689,Dog
1690,Dog
1691,Dog
1692,Dog
1693,Cat
1694,Cat
1695,Dog
1696,Dog
1697,Dog
1698,Cat
1699,Dog
1700,Cat
1701,Cat
1702,Dog
1703,Dog
1704,Cat
1705,Dog
1706,Cat
1707,Cat
1708,Dog
1709,Dog
1710,Dog
1711,Cat
1712,Dog
1713,Dog
1714,Dog
1715,Cat
1716,Cat
1717,Dog
1718,Dog
1719,Cat
1720,Dog
1721,Cat
1722,Dog
1723,Cat
1724,Cat
1725,Cat
1726,Cat
1727,Cat
1728,Cat
1729,Cat
1730,Cat
1731,Dog
1732,Cat
1733,Dog
1734,Cat
1735,Dog
1736,Dog
1737,Dog
1738,Cat
1739,Cat
