0,Cat
3369,Dog
3370,Dog
3371,Dog
3372,Dog
3373,Dog
3374,Dog
3375,Dog
3376,Cat
3377,Cat
3378,Cat
3379,Cat
3380,Dog
3381,Cat
3382,Dog
3383,Dog
3384,Cat
3385,Dog
3386,Cat
3387,Dog
3388,Dog
3389,Dog
3390,Cat
3391,Dog
3392,Dog
3393,Cat
3394,Cat
3395,Dog
3396,Cat
3397,Cat
3398,Cat
3399,Cat
3400,Dog
3401,Dog
3402,Cat
3403,Dog
3404,Cat
3405,Dog
3406,Dog
3407,Dog
3408,Cat
3409,Cat
3410,Cat
3411,Cat
3412,Cat
3413,Cat
3414,Cat
3415,Dog
3416,Cat
3417,Cat
3418,Dog
3419,Dog
3420,Cat
3421,Cat
3422,Cat
3423,Dog
3424,Dog
3425,Dog
3426,Cat
3427,Dog
3428,Cat
3429,Cat
3430,Dog
3431,Cat
3432,Cat
3433,Cat
3434,Cat
3435,Dog
3436,Cat
3437,Cat
3438,Dog
3439,Dog
3440,Cat
3441,Dog
3442,Cat
3443,Dog
3444,Cat
3445,Cat
3446,Dog
3447,Dog
3448,Dog
3449,Cat
3450,Dog
3451,Dog
3452,Cat
3453,Dog
3454,Cat
3455,Dog
3456,Dog
3457,Cat
3458,Cat
3459,Cat
3460,Dog
3461,Dog
3462,Cat
3463,Dog
3464,Dog
3465,Dog
3466,Cat
3467,Dog
3468,Cat
3469,Cat
3470,Cat
3471,Dog
3472,Dog
3473,Dog
3474,Dog
3475,Dog
3476,Dog
3477,Dog
3478,Dog
3479,Dog
3480,Cat
3481,Cat
3482,Dog
3483,Dog
3484,Cat
3485,Dog
3486,Dog
3487,Cat
3488,Cat
3489,Cat
3490,Dog
3491,Dog
3492,Cat
3493,Dog
3494,Cat
3495,Cat
3496,Cat
3497,Cat
3498,Dog
3499,Cat
3500,Cat
3501,Dog
3502,Cat
3503,Cat
3504,Dog
3505,Dog
3506,Cat
3507,Dog
3508,Dog
3509,Dog
3510,Cat
3511,Cat
3512,Cat
3513,Dog
3514,Cat
3515,Dog
3516,Cat
3517,Dog
3518,Cat
3519,Cat
3520,Cat
3521,Cat
3522,Cat
3523,Dog
3524,Dog
3525,Dog
3526,Dog
3527,Dog
3528,Dog
3529,Cat
3530,Cat
3531,Cat
3532,Dog
3533,Dog
3534,Cat
3535,Dog
3536,Cat
3537,Dog
3538,Cat
3539,Cat
3540,Cat
3541,Dog
3542,Cat
3543,Dog
3544,Cat
3545,Dog
3546,Cat
3547,Cat
3548,Dog
3549,Dog
3550,Dog
3551,Cat
3552,Dog
3553,Cat
3554,Cat
3555,Cat
3556,Dog
3557,Dog
3558,Cat
3559,Dog
3560,Dog
3561,Dog
3562,Dog
3563,Cat
3564,Cat
3565,Cat
3566,Cat
3567,Dog
3568,Cat
3569,Cat
3570,Cat
3571,Dog
3572,Cat
3573,Dog
3574,Dog
3575,Dog
3576,Cat
3577,Dog
3578,Dog
3579,Cat
3580,Cat
3581,Cat
3582,Dog
3583,Dog
3584,Dog
3585,Dog
3586,Dog
3587,Dog
3588,Cat
3589,Cat
3590,Dog
3591,Cat
3592,Cat
3593,Cat
3594,Dog
3595,Cat
3596,Cat
3597,Cat
3598,Dog
3599,Dog
3600,Dog
3601,Cat
3602,Dog
3603,Dog
3604,Cat
3605,Dog
3606,Cat
3607,Cat
3608,Dog
3609,Cat
3610,Dog
3611,Cat
3612,Cat
3613,Dog
3614,Cat
3615,Dog
3616,Cat
3617,Dog
3618,Dog
3619,Dog
3620,Cat
3621,Dog
3622,Cat
3623,Cat
3624,Cat
3625,Cat
3626,Cat
3627,Cat
3628,Dog
3629,Dog
3630,Cat
3631,Dog
3632,Cat
3633,Dog
3634,Cat
3635,Dog
3636,Cat
3637,Cat
3638,Dog
3639,Dog
3640,Dog
3641,Dog
3642,Dog
3643,Dog
3644,Dog
3645,Cat
3646,Cat
3647,Dog
3648,Cat
3649,Cat
3650,Dog
3651,Cat
3652,Cat
3653,Cat
3654,Dog
3655,Dog
3656,Dog
3657,Dog
3658,Dog
3659,Cat
3660,Cat
3661,Cat
3662,Dog
3663,Dog
3664,Dog
3665,Cat
3666,Dog
3667,Cat
3668,Dog
3669,Cat
3670,Cat
3671,Cat
3672,Dog
3673,Dog
3674,Cat
3675,Dog
3676,Cat
3677,Cat
3678,Dog
3679,Cat
3680,Cat
3681,Cat
3682,Dog
3683,Dog
3684,Cat
3685,Cat
3686,Dog
3687,Cat
3688,Dog
3689,Dog
3690,Cat
3691,Dog
3692,Cat
3693,Dog
3694,Cat
3695,Cat
3696,Cat
3697,Dog
3698,Dog
3699,Cat
3700,Cat
3701,Dog
3702,Dog
3703,Dog
3704,Dog
3705,Cat
3706,Cat
3707,Dog
3708,Dog
3709,Cat
3710,Dog
3711,Dog
3712,Cat
3713,Dog
3714,Dog
3715,Cat
3716,Dog
3717,Dog
3718,Dog
3719,Dog
3720,Dog
3721,Dog
3722,Cat
3723,Cat
3724,Cat
3725,Dog
3726,Cat
3727,Cat
3728,Cat
3729,Cat
3730,Dog
3731,Dog
3732,Cat
3733,Dog
3734,Dog
3735,Cat
3736,Dog
3737,Cat
3738,Cat
3739,Cat
3740,Dog
3741,Dog
3742,Dog
3743,Cat
3744,Cat
3745,Dog
3746,Dog
3747,Dog
3748,Dog
3749,Dog
3750,Dog
3751,Cat
3752,Cat
3753,Cat
3754,Dog
3755,Dog
3756,Cat
3757,Dog
3758,Dog
3759,Dog
3760,Dog
3761,Cat
3762,Cat
3763,Cat
3764,Dog
3765,Cat
3766,Dog
3767,Dog
3768,Dog
3769,Cat
3770,Cat
3771,Dog
3772,Cat
3773,Cat
3774,Cat
3775,Cat
3776,Cat
3777,Dog
3778,Cat
3779,Cat
3780,Dog
3781,Cat
3782,Dog
3783,Cat
3784,Dog
3785,Dog
3786,Cat
3787,Cat
3788,Dog
3789,Dog
3790,Dog
3791,Dog
3792,Dog
3793,Dog
3794,Cat
3795,Cat
3796,Dog
3797,Cat
3798,Cat
3799,Dog
3800,Cat
3801,Cat
3802,Dog
3803,Dog
3804,Cat
3805,Cat
3806,Cat
3807,Cat
3808,Dog
3809,Cat
3810,Dog
3811,Dog
3812,Cat
3813,Cat
3814,Dog
3815,Dog
3816,Dog
3817,Dog
3818,Dog
3819,Dog
3820,Cat
3821,Dog
3822,Cat
3823,Cat
3824,Cat
3825,Dog
3826,Dog
3827,Cat
3828,Dog
3829,Cat
3830,Cat
3831,Dog
3832,Dog
3833,Dog
3834,Cat
3835,Dog
3836,Dog
3837,Dog
3838,Cat
3839,Cat
3840,Dog
3841,Cat
3842,Cat
3843,Cat
3844,Dog
3845,Dog
3846,Cat
3847,Cat
3848,Cat
3849,Cat
3850,Cat
3851,Cat
3852,Cat
3853,Cat
3854,Cat
3855,Cat
3856,Cat
3857,Dog
3858,Cat
3859,Dog
3860,Cat
3861,Dog
3862,Dog
3863,Dog
3864,Cat
3865,Dog
3866,Cat
3867,Cat
3868,Dog
3869,Dog
3870,Dog
3871,Cat
3872,Dog
3873,Dog
3874,Dog
3875,Dog
3876,Cat
3877,Dog
3878,Cat
3879,Cat
3880,Dog
3881,Cat
3882,Cat
3883,Dog
3884,Cat
3885,Cat
3886,Dog
3887,Cat
3888,Dog
3889,Dog
3890,Cat
3891,Cat
3892,Dog
3893,Cat
3894,Cat
3895,Dog
3896,Cat
3897,Dog
3898,Cat
3899,Dog
3900,Dog
3901,Dog
3902,Cat
3903,Cat
3904,Cat
3905,Cat
3906,Dog
3907,Cat
3908,Dog
3909,Dog
3910,Dog
3911,Dog
3912,Dog
3913,Dog
3914,Cat
3915,Dog
3916,Cat
3917,Dog
3918,Dog
3919,Cat
3920,Cat
3921,Dog
3922,Cat
3923,Dog
3924,Dog
3925,Dog
3926,Cat
3927,Cat
3928,Cat
3929,Dog
3930,Cat
3931,Cat
3932,Dog
3933,Cat
3934,Cat
3935,Cat
3936,Cat
3937,Dog
3938,Cat
3939,Cat
3940,Dog
3941,Cat
3942,Dog
3943,Cat
3944,Cat
3945,Cat
3946,Cat
3947,Dog
3948,Cat
3949,Dog
3950,Dog
3951,Cat
3952,Dog
3953,Dog
3954,Dog
3955,Dog
3956,Cat
3957,Cat
3958,Dog
3959,Cat
3960,Dog
3961,Dog
3962,Dog
3963,Cat
3964,Cat
3965,Dog
3966,Cat
3967,Dog
3968,Dog
3969,Dog
3970,Dog
3971,Cat
3972,Dog
3973,Cat
3974,Dog
3975,Dog
3976,Dog
3977,Cat
3978,Dog
3979,Cat
3980,Cat
3981,Dog
3982,Cat
3983,Dog
3984,Dog
3985,Cat
3986,Cat
3987,Cat
3988,Cat
3989,Dog
3990,Cat
3991,Dog
3992,Dog
3993,Dog
3994,Cat
3995,Dog
3996,Dog
3997,Cat
3998,Dog
3999,Dog
4000,Dog
4001,Cat
4002,Cat
4003,Cat
4004,Dog
4005,Dog
4006,Cat
4007,Dog
4008,Cat
4009,Dog
4010,Cat
4011,Cat
4012,Dog
4013,Cat
4014,Dog
4015,Dog
4016,Cat
4017,Dog
4018,Cat
4019,Dog
4020,Cat
4021,Cat
4022,Cat
4023,Cat
4024,Dog
4025,Cat
4026,Cat
4027,Cat
4028,Cat
4029,Dog
4030,Dog
4031,Dog
4032,Dog
4033,Dog
4034,Cat
4035,Dog
4036,Dog
4037,Dog
4038,Dog
4039,Cat
4040,Dog
4041,Cat
4042,Cat
4043,Dog
4044,Cat
4045,Cat
4046,Cat
4047,Dog
4048,Cat
4049,Dog
4050,Dog
4051,Cat
4052,Cat
4053,Dog
4054,Cat
4055,Cat
4056,Cat
4057,Dog
4058,Dog
4059,Dog
4060,Dog
4061,Dog
4062,Dog
4063,Cat
4064,Dog
4065,Cat
4066,Cat
4067,Cat
4068,Cat
4069,Cat
4070,Cat
4071,Dog
4072,Dog
4073,Cat
4074,Dog
4075,Dog
4076,Dog
4077,Cat
4078,Dog
4079,Cat
4080,Dog
4081,Dog
4082,Cat
4083,Cat
4084,Dog
4085,Cat
4086,Cat
4087,Cat
4088,Cat
4089,Dog
4090,Cat
4091,Cat
4092,Cat
4093,Dog
4094,Cat
4095,Cat
4096,Cat
4097,Dog
4098,Dog
4099,Cat
4100,Dog
4101,Dog
4102,Cat
4103,Dog
4104,Cat
4105,Cat
4106,Cat
4107,Cat
4108,Cat
4109,Cat
4110,Dog
4111,Cat
4112,Dog
4113,Cat
4114,Dog
4115,Dog
4116,Dog
4117,Dog
4118,Dog
4119,Cat
4120,Cat
4121,Dog
4122,Cat
4123,Dog
4124,Cat
4125,Dog
4126,Cat
4127,Dog
4128,Dog
4129,Cat
4130,Cat
4131,Dog
4132,Dog
4133,Dog
4134,Cat
4135,Dog
4136,Dog
4137,Dog
4138,Cat
4139,Dog
4140,Cat
4141,Cat
4142,Cat
4143,Cat
4144,Cat
4145,Cat
4146,Dog
4147,Cat
4148,Cat
4149,Cat
4150,Cat
4151,Dog
4152,Dog
4153,Dog
4154,Dog
4155,Dog
4156,Dog
4157,Dog
4158,Dog
4159,Dog
4160,Dog
4161,Dog
4162,Cat
4163,Cat
4164,Cat
4165,Cat
4166,Cat
4167,Cat
4168,Cat
4169,Dog
4170,Dog
4171,Dog
4172,Dog
4173,Dog
4174,Dog
4175,Cat
4176,Cat
4177,Dog
4178,Cat
4179,Cat
4180,Cat
4181,Dog
4182,Dog
4183,Cat
4184,Cat
4185,Dog
4186,Dog
4187,Cat
4188,Cat
4189,Dog
4190,Cat
4191,Dog
4192,Cat
4193,Dog
4194,Dog
4195,Cat
4196,Dog
4197,Cat
4198,Cat
4199,Dog
4200,Dog
4201,Dog
4202,Cat
4203,Dog
4204,Cat
4205,Dog
4206,Dog
4207,Cat
4208,Dog
4209,Dog
4210,Dog
4211,Dog
4212,Cat
4213,Dog
4214,Cat
4215,Dog
4216,Dog
4217,Dog
4218,Dog
4219,Cat
4220,Cat
4221,Cat
4222,Cat
4223,Cat
4224,Dog
4225,Cat
4226,Cat
4227,Dog
4228,Dog
4229,Dog
4230,Cat
4231,Dog
4232,Dog
4233,Dog
4234,Dog
4235,Dog
4236,Cat
4237,Dog
4238,Dog
4239,Cat
4240,Dog
4241,Dog
4242,Dog
4243,Cat
4244,Dog
4245,Cat
4246,Dog
4247,Dog
4248,Cat
4249,Cat
4250,Dog
4251,Cat
4252,Dog
4253,Cat
4254,Cat
4255,Cat
4256,Cat
4257,Cat
4258,Cat
4259,Cat
4260,Cat
4261,Dog
4262,Dog
4263,Dog
4264,Cat
4265,Cat
4266,Cat
4267,Dog
4268,Cat
4269,Cat
4270,Cat
4271,Dog
4272,Dog
4273,Dog
4274,Cat
4275,Dog
4276,Dog
4277,Dog
4278,Dog
4279,Dog
4280,Dog
4281,Dog
4282,Cat
4283,Cat
4284,Dog
4285,Cat
4286,Dog
4287,Dog
4288,Cat
4289,Dog
4290,Cat
4291,Cat
4292,Cat
4293,Cat
4294,Dog
4295,Dog
4296,Dog
4297,Dog
4298,Cat
4299,Dog
4300,Dog
4301,Dog
4302,Cat
4303,Cat
4304,Cat
4305,Cat
4306,Dog
4307,Cat
4308,Dog
4309,Cat
4310,Cat
4311,Dog
4312,Dog
4313,Dog
4314,Cat
4315,Dog
4316,Cat
4317,Cat
4318,Cat
4319,Dog
4320,Dog
4321,Dog
4322,Dog
4323,Cat
4324,Cat
4325,Cat
4326,Dog
4327,Dog
4328,Cat
4329,Cat
4330,Cat
4331,Dog
4332,Dog
4333,Dog
4334,Dog
4335,Cat
4336,Cat
4337,Cat
4338,Cat
4339,Dog
4340,Dog
4341,Cat
4342,Cat
4343,Dog
4344,Dog
4345,Dog
4346,Cat
4347,Dog
4348,Dog
4349,Dog
4350,Cat
4351,Dog
4352,Cat
4353,Dog
4354,Cat
4355,Cat
4356,Cat
4357,Dog
4358,Cat
4359,Cat
4360,Cat
4361,Cat
4362,Cat
4363,Cat
4364,Dog
4365,Cat
4366,Cat
4367,Dog
4368,Dog
4369,Cat
4370,Dog
4371,Cat
4372,Dog
4373,Cat
4374,Cat
4375,Dog
4376,Dog
4377,Cat
4378,Cat
4379,Cat
4380,Dog
4381,Cat
4382,Dog
4383,Dog
4384,Dog
4385,Dog
4386,Dog
4387,Cat
4388,Cat
4389,Cat
4390,Dog
4391,Cat
4392,Dog
4393,Cat
4394,Dog
4395,Cat
4396,Dog
4397,Dog
4398,Cat
4399,Dog
4400,Dog
4401,Cat
4402,Cat
4403,Cat
4404,Cat
4405,Dog
4406,Cat
4407,Dog
4408,Cat
4409,Dog
4410,Dog
4411,Dog
4412,Dog
4413,Dog
4414,Dog
4415,Dog
4416,Dog
4417,Cat
4418,Cat
4419,Cat
4420,Cat
4421,Cat
4422,Dog
4423,Cat
4424,Cat
4425,Dog
4426,Dog
4427,Dog
4428,Cat
4429,Cat
4430,Dog
4431,Cat
4432,Dog
4433,Dog
4434,Cat
4435,Cat
4436,Cat
4437,Dog
4438,Cat
4439,Dog
4440,Dog
4441,Dog
4442,Dog
4443,Dog
4444,Dog
4445,Dog
4446,Dog
4447,Cat
4448,Cat
4449,Cat
4450,Dog
4451,Dog
4452,Dog
4453,Dog
4454,Dog
4455,Cat
4456,Dog
4457,Cat
4458,Cat
4459,Cat
4460,Dog
4461,Dog
4462,Dog
4463,Dog
4464,Dog
4465,Dog
4466,Dog
4467,Dog
4468,Dog
4469,Dog
4470,Cat
4471,Dog
4472,Dog
4473,Cat
4474,Cat
4475,Dog
4476,Dog
4477,Dog
4478,Cat
4479,Cat
4480,Cat
4481,Dog
4482,Cat
4483,Dog
4484,Dog
4485,Cat
4486,Cat
4487,Dog
4488,Dog
4489,Cat
4490,Dog
4491,Dog
4492,Cat
4493,Dog
4494,Cat
4495,Cat
4496,Cat
4497,Cat
4498,Cat
4499,Cat
4500,Dog
4501,Cat
4502,Cat
4503,Dog
4504,Dog
4505,Dog
4506,Dog
4507,Dog
4508,Cat
4509,Dog
4510,Dog
4511,Dog
4512,Dog
4513,Dog
4514,Dog
4515,Dog
4516,Dog
4517,Cat
4518,Cat
4519,Dog
4520,Cat
4521,Dog
4522,Cat
4523,Dog
4524,Cat
4525,Dog
4526,Dog
4527,Dog
4528,Cat
4529,Dog
4530,Dog
4531,Dog
4532,Cat
4533,Dog
4534,Cat
4535,Cat
4536,Dog
4537,Cat
4538,Dog
4539,Dog
4540,Dog
4541,Cat
4542,Dog
4543,Dog
4544,Dog
4545,Dog
4546,Dog
4547,Dog
4548,Dog
4549,Cat
4550,Dog
4551,Cat
4552,Dog
4553,Cat
4554,Cat
4555,Cat
4556,Dog
4557,Dog
4558,Dog
4559,Dog
4560,Cat
4561,Dog
4562,Dog
4563,Dog
4564,Dog
4565,Cat
4566,Dog
4567,Dog
4568,Cat
4569,Dog
4570,Cat
4571,Dog
4572,Dog
4573,Cat
4574,Cat
4575,Dog
4576,Cat
4577,Cat
4578,Dog
4579,Dog
4580,Cat
4581,Dog
4582,Dog
4583,Cat
4584,Cat
4585,Dog
4586,Cat
4587,Cat
4588,Cat
4589,Dog
4590,Cat
4591,Dog
4592,Dog
4593,Cat
4594,Dog
4595,Cat
4596,Dog
4597,Dog
4598,Cat
4599,Dog
4600,Cat
4601,Dog
4602,Dog
4603,Dog
4604,Cat
4605,Cat
4606,Dog
4607,Dog
4608,Dog
4609,Dog
4610,Dog
4611,Cat
4612,Dog
4613,Cat
4614,Cat
4615,Dog
4616,Dog
4617,Dog
4618,Cat
4619,Cat
4620,Cat
4621,Cat
4622,Cat
4623,Dog
4624,Cat
4625,Dog
4626,Cat
4627,Dog
4628,Dog
4629,Dog
4630,Dog
4631,Dog
4632,Cat
4633,Cat
4634,Dog
4635,Dog
4636,Cat
4637,Cat
4638,Cat
4639,Cat
4640,Cat
4641,Dog
4642,Cat
4643,Cat
4644,Cat
4645,Dog
4646,Dog
4647,Cat
4648,Dog
4649,Dog
4650,Dog
4651,Cat
4652,Dog
4653,Dog
4654,Dog
4655,Dog
4656,Dog
4657,Cat
4658,Cat
4659,Dog
4660,Cat
4661,Dog
4662,Cat
4663,Dog
4664,Cat
4665,Cat
4666,Cat
4667,Dog
4668,Dog
4669,Cat
4670,Cat
4671,Dog
4672,Dog
4673,Cat
4674,Cat
4675,Cat
4676,Dog
4677,Dog
4678,Dog
4679,Cat
4680,Dog
4681,Cat
4682,Cat
4683,Cat
4684,Cat
4685,Dog
4686,Cat
4687,Cat
4688,Dog
4689,Cat
4690,Cat
4691,Dog
4692,Dog
4693,Cat
4694,Cat
4695,Dog
4696,Cat
4697,Dog
4698,Dog
4699,Dog
4700,Dog
4701,Dog
4702,Cat
4703,Cat
4704,Dog
4705,Cat
4706,Cat
4707,Dog
4708,Dog
4709,Cat
4710,Cat
4711,Dog
4712,Dog
4713,Cat
4714,Cat
4715,Dog
4716,Cat
4717,Cat
4718,Dog
4719,Dog
4720,Cat
4721,Cat
4722,Cat
4723,Cat
4724,Dog
4725,Cat
4726,Dog
4727,Dog
4728,Cat
4729,Dog
4730,Cat
4731,Cat
4732,Cat
4733,Dog
4734,Dog
4735,Dog
4736,Cat
4737,Cat
4738,Cat
4739,Dog
4740,Cat
4741,Dog
4742,Dog
4743,Cat
4744,Cat
4745,Cat
4746,Dog
4747,Dog
4748,Dog
4749,Dog
4750,Dog
4751,Cat
4752,Cat
4753,Dog
4754,Cat
4755,Cat
4756,Cat
4757,Cat
4758,Cat
4759,Dog
4760,Cat
4761,Cat
4762,Cat
4763,Cat
4764,Dog
4765,Cat
4766,Dog
4767,Dog
4768,Cat
4769,Cat
4770,Dog
4771,Cat
4772,Cat
4773,Cat
4774,Dog
4775,Cat
4776,Cat
4777,Cat
4778,Dog
4779,Cat
4780,Dog
4781,Cat
4782,Cat
4783,Cat
4784,Cat
4785,Cat
4786,Cat
4787,Cat
4788,Cat
4789,Dog
4790,Cat
4791,Dog
4792,Dog
4793,Dog
4794,Cat
4795,Dog
4796,Dog
4797,Cat
4798,Dog
4799,Dog
4800,Dog
4801,Cat
4802,Dog
4803,Dog
4804,Dog
4805,Cat
4806,Dog
4807,Cat
4808,Dog
4809,Dog
4810,Dog
4811,Dog
4812,Dog
4813,Cat
4814,Dog
4815,Dog
4816,Dog
4817,Dog
4818,Cat
4819,Dog
4820,Dog
4821,Cat
4822,Dog
4823,Dog
4824,Dog
4825,Dog
4826,Dog
4827,Cat
4828,Cat
4829,Dog
4830,Cat
4831,Dog
4832,Dog
4833,Cat
4834,Dog
4835,Cat
4836,Dog
4837,Cat
4838,Dog
4839,Dog
4840,Cat
4841,Cat
4842,Dog
4843,Dog
4844,Dog
4845,Cat
4846,Dog
4847,Cat
4848,Dog
4849,Cat
4850,Dog
4851,Dog
4852,Cat
4853,Cat
4854,Cat
4855,Dog
4856,Cat
4857,Dog
4858,Dog
4859,Dog
4860,Dog
4861,Cat
4862,Dog
4863,Cat
4864,Dog
4865,Cat
4866,Dog
4867,Dog
4868,Dog
4869,Cat
4870,Cat
4871,Cat
4872,Dog
4873,Dog
4874,Cat
4875,Dog
4876,Cat
4877,Dog
4878,Dog
4879,Cat
4880,Dog
4881,Dog
4882,Cat
4883,Cat
4884,Dog
4885,Cat
4886,Dog
4887,Dog
4888,Dog
4889,Cat
4890,Cat
4891,Cat
4892,Dog
4893,Cat
4894,Dog
4895,Dog
4896,Dog
4897,Dog
4898,Cat
4899,Cat
4900,Dog
4901,Cat
4902,Dog
4903,Dog
4904,Dog
4905,Cat
4906,Dog
4907,Dog
4908,Cat
4909,Dog
4910,Dog
4911,Cat
4912,Cat
4913,Cat
4914,Cat
4915,Dog
4916,Cat
4917,Dog
4918,Dog
4919,Cat
4920,Cat
4921,Dog
4922,Dog
4923,Cat
4924,Dog
4925,Dog
4926,Dog
4927,Cat
4928,Cat
4929,Dog
4930,Cat
4931,Cat
4932,Dog
4933,Cat
4934,Dog
4935,Dog
4936,Cat
4937,Dog
4938,Cat
4939,Cat
4940,Dog
4941,Dog
4942,Cat
4943,Cat
4944,Cat
4945,Cat
4946,Cat
4947,Dog
4948,Cat
4949,Dog
4950,Cat
4951,Cat
4952,Dog
4953,Dog
4954,Dog
4955,Dog
4956,Dog
4957,Dog
4958,Dog
4959,Dog
4960,Dog
4961,Cat
4962,Cat
4963,Cat
4964,Dog
4965,Dog
4966,Cat
4967,Cat
4968,Dog
4969,Cat
4970,Dog
4971,Cat
4972,Dog
4973,Dog
4974,Cat
4975,Dog
4976,Dog
4977,Dog
4978,Dog
4979,Cat
4980,Dog
4981,Dog
4982,Dog
4983,Cat
4984,Dog
4985,Dog
4986,Dog
4987,Dog
4988,Cat
4989,Cat
4990,Dog
4991,Cat
4992,Dog
4993,Dog
4994,Dog
4995,Dog
4996,Dog
4997,Dog
4998,Cat
