iteration,epoch,wd,gradient_penality,wd_loss,generator_loss
67,69500,-1.6199531555175781,3.737952947616577,2.117999792098999,51.05997085571289
67,69750,-15.652782440185547,3.587432384490967,-12.065349578857422,39.577816009521484
67,70000,-13.955562591552734,4.159046173095703,-9.796516418457031,38.989776611328125
68,70250,-14.042869567871094,3.469129800796509,-10.573740005493164,49.50926208496094
68,70500,-12.798469543457031,4.249240875244141,-8.54922866821289,52.33804702758789
68,70750,6.806636810302734,3.8132846355438232,10.619921684265137,47.18172073364258
68,71000,-14.2275390625,4.04412841796875,-10.18341064453125,66.1911849975586
69,71250,-8.50067138671875,3.929535150527954,-4.571136474609375,45.05973815917969
69,71500,-5.163360595703125,4.0806145668029785,-1.0827460289001465,51.51799774169922
69,71750,-1.6799392700195312,3.974522113800049,2.2945828437805176,48.47088623046875
69,72000,-5.989250183105469,3.960628032684326,-2.0286221504211426,45.13977813720703
70,72250,-8.5379638671875,3.9176697731018066,-4.620294094085693,53.555171966552734
70,72500,-16.759170532226562,3.634913921356201,-13.124256134033203,57.55598449707031
70,72750,-4.810146331787109,4.142987251281738,-0.6671590805053711,46.09467315673828
70,73000,-14.732402801513672,3.7449681758880615,-10.987434387207031,50.53436279296875
71,73250,-1.2410430908203125,4.038967132568359,2.797924041748047,48.171112060546875
71,73500,-9.713729858398438,3.777161121368408,-5.936568737030029,57.61863708496094
71,73750,-3.5410537719726562,3.701204776763916,0.16015100479125977,49.741600036621094
71,74000,-6.934856414794922,3.9591262340545654,-2.9757301807403564,64.04984283447266
72,74250,-2.1958580017089844,4.016754150390625,1.8208961486816406,60.77381134033203
72,74500,-13.107864379882812,3.829968214035034,-9.2778959274292,57.554080963134766
72,74750,-5.4552764892578125,4.2366461753845215,-1.218630313873291,55.55786895751953
72,75000,-4.805488586425781,4.096505641937256,-0.7089829444885254,44.19212341308594
72,75250,-0.0041961669921875,4.513904571533203,4.509708404541016,40.91204833984375
73,75500,1.0529060363769531,4.215983867645264,5.268889904022217,50.58010482788086
73,75750,-13.966522216796875,4.404715538024902,-9.561806678771973,49.806610107421875
73,76000,-15.64181900024414,4.694029808044434,-10.947789192199707,70.91168212890625
73,76250,-8.045150756835938,3.8626699447631836,-4.182480812072754,70.00746154785156
74,76500,-18.185089111328125,4.028602123260498,-14.156486511230469,62.60858917236328
74,76750,-13.73931884765625,3.870689868927002,-9.868629455566406,57.047210693359375
74,77000,-5.793281555175781,4.123507022857666,-1.6697745323181152,64.96208190917969
74,77250,-14.510250091552734,4.231051445007324,-10.27919864654541,63.9765625
75,77500,-8.920406341552734,4.305756092071533,-4.614650249481201,63.936676025390625
75,77750,-12.449230194091797,4.105090141296387,-8.34414005279541,56.4285888671875
75,78000,-9.971908569335938,4.499013900756836,-5.472894668579102,49.812461853027344
75,78250,-4.804149627685547,3.968752861022949,-0.8353967666625977,51.803462982177734
76,78500,7.977195739746094,3.7855582237243652,11.762754440307617,65.80291748046875
76,78750,-10.494758605957031,4.608680725097656,-5.886077880859375,61.95765686035156
76,79000,1.797943115234375,4.042611598968506,5.840554714202881,61.4863395690918
76,79250,-1.5539474487304688,4.410131931304932,2.856184482574463,65.4723892211914
77,79500,-4.462009429931641,4.113187313079834,-0.34882211685180664,62.51569747924805
77,79750,3.1363677978515625,4.082109451293945,7.218477249145508,67.36536407470703
77,80000,-3.0831985473632812,4.214423656463623,1.1312251091003418,59.22277069091797
77,80250,-16.056747436523438,4.148469924926758,-11.90827751159668,67.77653503417969
78,80500,-10.838920593261719,4.095787048339844,-6.743133544921875,54.25787353515625
78,80750,-12.324226379394531,3.870236396789551,-8.45398998260498,55.795005798339844
78,81000,-18.67943572998047,4.311508655548096,-14.367927551269531,44.70470428466797
78,81250,0.4735870361328125,3.946272134780884,4.419858932495117,56.662322998046875
79,81500,-12.15566635131836,4.185639381408691,-7.970026969909668,55.44008255004883
79,81750,9.902137756347656,4.5719709396362305,14.474108695983887,51.339202880859375
79,82000,-17.880725860595703,4.1785173416137695,-13.702208518981934,64.46045684814453
79,82250,-5.817409515380859,4.388052463531494,-1.4293570518493652,57.074710845947266
80,82500,-1.9013557434082031,4.003192901611328,2.101837158203125,60.237335205078125
80,82750,-14.635536193847656,4.142913341522217,-10.492622375488281,62.50148010253906
80,83000,-18.22705078125,3.892899513244629,-14.334151268005371,60.90476989746094
80,83250,-14.425949096679688,4.375118732452393,-10.050830841064453,67.47945404052734
80,83500,-9.875900268554688,3.9413321018218994,-5.934568405151367,65.55402374267578
81,83750,-9.382606506347656,4.214837074279785,-5.167769432067871,71.88654327392578
81,84000,-9.04644775390625,4.1149115562438965,-4.9315361976623535,66.3922119140625
81,84250,-4.874305725097656,4.912853717803955,0.03854799270629883,66.142578125
81,84500,-13.181941986083984,4.452897071838379,-8.729044914245605,71.22968292236328
82,84750,-2.2818222045898438,4.92210054397583,2.6402783393859863,67.04811096191406
82,85000,-12.669143676757812,4.519749164581299,-8.149394989013672,79.84573364257812
82,85250,-16.188095092773438,4.647236347198486,-11.54085922241211,68.87359619140625
82,85500,4.1157073974609375,4.783127784729004,8.898835182189941,80.81752014160156
83,85750,-13.043407440185547,4.273466110229492,-8.769941329956055,61.230743408203125
83,86000,-18.046451568603516,4.378604888916016,-13.6678466796875,71.15547943115234
83,86250,-23.821304321289062,4.421684741973877,-19.399620056152344,60.3979606628418
83,86500,-25.320301055908203,4.6444807052612305,-20.675819396972656,68.71089172363281
84,86750,-4.128623962402344,4.954009056091309,0.8253850936889648,74.8724594116211
84,87000,-15.46356201171875,5.122910499572754,-10.340651512145996,75.87898254394531
84,87250,-12.750961303710938,4.585683822631836,-8.165277481079102,72.65762329101562
84,87500,-13.421142578125,4.759248733520508,-8.661893844604492,81.24799346923828
85,87750,-13.681564331054688,4.5267653465271,-9.15479850769043,88.85440063476562
85,88000,-12.108726501464844,4.263985633850098,-7.844740867614746,84.77323150634766
85,88250,-7.362098693847656,4.911609172821045,-2.4504895210266113,75.88436889648438
85,88500,3.1262893676757812,4.621524333953857,7.747813701629639,67.80609130859375
86,88750,-10.542381286621094,5.177037239074707,-5.365344047546387,74.46101379394531
86,89000,-7.80731201171875,4.870855331420898,-2.9364566802978516,82.11297607421875
86,89250,-10.072196960449219,4.924920082092285,-5.147276878356934,82.27426147460938
86,89500,-11.968498229980469,4.481305122375488,-7.4871931076049805,70.0223388671875
87,89750,-5.580497741699219,4.630579471588135,-0.949918270111084,74.94270324707031
87,90000,-14.147663116455078,4.39405632019043,-9.753606796264648,70.8387680053711
87,90250,-8.378616333007812,4.0935893058776855,-4.285027027130127,67.20265197753906
87,90500,-6.658843994140625,4.774791717529297,-1.8840522766113281,72.08523559570312
88,90750,-4.352577209472656,5.029206275939941,0.6766290664672852,75.48867797851562
88,91000,-13.782264709472656,4.762561798095703,-9.019702911376953,69.5526123046875
88,91250,-12.024372100830078,4.492323875427246,-7.532048225402832,78.82823181152344
88,91500,3.2996978759765625,5.080540180206299,8.380237579345703,81.48016357421875
88,91750,-19.698089599609375,4.572567462921143,-15.12552261352539,81.939453125
89,92000,-22.981552124023438,4.880948543548584,-18.100603103637695,64.39868927001953
89,92250,4.17266845703125,4.612207412719727,8.784875869750977,73.25879669189453
89,92500,-3.1585350036621094,4.416599750518799,1.2580647468566895,58.24692916870117
89,92750,-11.134346008300781,4.887152671813965,-6.247193336486816,83.39385223388672
90,93000,-14.229270935058594,4.628464698791504,-9.60080623626709,77.24933624267578
90,93250,-13.789886474609375,4.567933082580566,-9.221953392028809,82.39984893798828
90,93500,-13.240478515625,4.683416843414307,-8.557062149047852,89.0545425415039
90,93750,-5.814414978027344,4.714755058288574,-1.0996599197387695,81.46415710449219
91,94000,-16.57757568359375,5.082182884216309,-11.495392799377441,79.35350036621094
91,94250,-11.542137145996094,4.648028373718262,-6.894108772277832,98.16508483886719
91,94500,-20.303359985351562,4.551549434661865,-15.751810073852539,94.17147064208984
91,94750,-6.2313232421875,5.041085243225098,-1.1902379989624023,93.8255386352539
92,95000,-17.849830627441406,4.097209930419922,-13.752620697021484,95.0457763671875
92,95250,-4.550384521484375,4.202697277069092,-0.3476872444152832,89.02159118652344
92,95500,-19.13805389404297,5.256013870239258,-13.882040023803711,83.48928833007812
92,95750,-29.6876220703125,4.476895809173584,-25.210725784301758,79.56185150146484
93,96000,0.3619384765625,4.367892265319824,4.729830741882324,88.40117645263672
93,96250,2.8419723510742188,4.398439407348633,7.240411758422852,88.85017395019531
93,96500,-21.186935424804688,5.308342933654785,-15.878592491149902,70.16265869140625
93,96750,-0.4877166748046875,5.68220853805542,5.194491863250732,84.2284927368164
94,97000,-0.94842529296875,4.455948829650879,3.507523536682129,96.86808776855469
94,97250,-6.486175537109375,4.718690872192383,-1.7674846649169922,94.44271850585938
94,97500,-4.2653350830078125,4.397850036621094,0.13251495361328125,88.02729797363281
94,97750,-13.334114074707031,4.762763023376465,-8.571351051330566,82.76620483398438
95,98000,-6.828285217285156,5.0164899826049805,-1.8117952346801758,87.12812805175781
95,98250,-17.010177612304688,4.409486293792725,-12.600690841674805,78.75364685058594
95,98500,-17.391326904296875,4.4218926429748535,-12.96943473815918,92.59590148925781
95,98750,-15.832443237304688,5.529019355773926,-10.303423881530762,77.46031188964844
96,99000,-24.958396911621094,4.52134370803833,-20.437053680419922,98.2366714477539
96,99250,7.438194274902344,5.048343658447266,12.48653793334961,83.16322326660156
96,99500,-6.7651519775390625,4.949550151824951,-1.8156018257141113,83.70664978027344
96,99750,-22.636367797851562,4.910952568054199,-17.725414276123047,90.92381286621094
96,100000,-9.167808532714844,5.4814982414245605,-3.686310291290283,108.48333740234375
97,100250,-9.921058654785156,5.25806999206543,-4.662988662719727,94.39947509765625
97,100500,-23.261825561523438,4.477991104125977,-18.78383445739746,93.94711303710938
97,100750,-10.990287780761719,5.349030494689941,-5.641257286071777,91.67118835449219
97,101000,-2.19256591796875,5.130648612976074,2.938082695007324,91.02460479736328
98,101250,-24.083663940429688,4.364470481872559,-19.719192504882812,93.40873718261719
98,101500,-8.737007141113281,4.338433742523193,-4.398573398590088,94.60540771484375
98,101750,-5.699684143066406,4.316756248474121,-1.3829278945922852,92.26829528808594
98,102000,-19.853683471679688,4.7465996742248535,-15.107084274291992,99.49625396728516
99,102250,-18.388565063476562,5.036039352416992,-13.35252571105957,102.0858154296875
99,102500,-26.4820556640625,5.092108249664307,-21.38994789123535,99.25312805175781
99,102750,-18.474708557128906,5.209982395172119,-13.264726638793945,91.16789245605469
99,103000,-9.480003356933594,5.400738716125488,-4.0792646408081055,85.1820068359375
100,103250,-14.862419128417969,4.837771415710449,-10.02464771270752,87.57421875
100,103500,-13.361289978027344,5.159926891326904,-8.201362609863281,97.18609619140625
100,103750,-14.3062744140625,5.298476219177246,-9.007798194885254,97.57635498046875
100,104000,-10.447921752929688,4.895944118499756,-5.551977634429932,93.27981567382812
101,104250,-17.98053741455078,4.7332539558410645,-13.247283935546875,85.45623779296875
101,104500,-8.431755065917969,5.106542110443115,-3.3252129554748535,93.57284545898438
101,104750,-16.584152221679688,4.416071891784668,-12.16808032989502,91.38221740722656
101,105000,-3.4422760009765625,4.6463751792907715,1.204099178314209,86.4978256225586
102,105250,-15.121932983398438,5.341765880584717,-9.780166625976562,97.33502197265625
102,105500,-8.327247619628906,4.8682379722595215,-3.4590096473693848,95.83198547363281
102,105750,-17.675758361816406,4.725540637969971,-12.950218200683594,86.88113403320312
102,106000,-7.205772399902344,4.702093124389648,-2.5036792755126953,101.97660064697266
103,106250,-7.014289855957031,5.450645446777344,-1.5636444091796875,97.16932678222656
103,106500,-8.543487548828125,5.824334621429443,-2.7191529273986816,98.10564422607422
103,106750,-11.685256958007812,4.9439191818237305,-6.741337776184082,88.02821350097656
103,107000,-7.440826416015625,5.422152996063232,-2.0186734199523926,90.61767578125
104,107250,-10.556632995605469,4.403712272644043,-6.152920722961426,114.45242309570312
104,107500,-11.336112976074219,4.939446449279785,-6.396666526794434,84.4666976928711
104,107750,-21.94781494140625,5.130517959594727,-16.817296981811523,87.65766906738281
104,108000,-5.628501892089844,4.684665203094482,-0.9438366889953613,76.24746704101562
104,108250,0.4103851318359375,4.09615421295166,4.506539344787598,96.58145141601562
105,108500,2.8054962158203125,5.2213239669799805,8.026820182800293,83.75062561035156
105,108750,-11.908744812011719,4.953037261962891,-6.955707550048828,88.26239013671875
105,109000,-23.383285522460938,4.975133895874023,-18.408151626586914,77.28654479980469
105,109250,-9.647834777832031,4.721184730529785,-4.926650047302246,103.85139465332031
106,109500,-1.1211624145507812,4.688991546630859,3.567829132080078,100.78506469726562
106,109750,-10.502098083496094,4.935283184051514,-5.56681489944458,101.5880126953125
106,110000,-7.8968048095703125,5.304338455200195,-2.592466354370117,94.08256530761719
106,110250,-4.1700592041015625,4.785981178283691,0.6159219741821289,89.92670440673828
107,110500,-15.6436767578125,4.411829948425293,-11.231846809387207,103.99624633789062
107,110750,-12.113273620605469,4.844705104827881,-7.268568515777588,99.72435760498047
107,111000,-13.166358947753906,5.8295698165893555,-7.336789131164551,98.61923217773438
107,111250,-20.89807891845703,4.9567766189575195,-15.941302299499512,99.16986083984375
108,111500,-20.61565399169922,6.93815279006958,-13.677501678466797,91.13265991210938
108,111750,-6.895637512207031,5.094036102294922,-1.8016014099121094,106.90670776367188
108,112000,-7.715484619140625,5.516069412231445,-2.1994152069091797,95.71625518798828
108,112250,-7.021827697753906,5.005781173706055,-2.0160465240478516,106.08612060546875
109,112500,-1.1078567504882812,5.294805526733398,4.186948776245117,87.03691101074219
109,112750,-17.743736267089844,4.5671186447143555,-13.176617622375488,101.88015747070312
109,113000,-15.061805725097656,5.094419002532959,-9.967386245727539,104.70551300048828
109,113250,-5.9653167724609375,4.478167533874512,-1.4871492385864258,106.68688201904297
110,113500,-10.025192260742188,5.108482360839844,-4.916709899902344,104.08350372314453
110,113750,-4.818511962890625,4.838020324707031,0.01950836181640625,106.38369750976562
110,114000,4.6257171630859375,4.5421462059021,9.167863845825195,94.29889678955078
110,114250,-14.379096984863281,5.486989974975586,-8.892107009887695,111.44842529296875
111,114500,-0.5491561889648438,5.435463905334473,4.886307716369629,93.38943481445312
111,114750,-9.245018005371094,4.9579596519470215,-4.287058353424072,102.62198638916016
111,115000,-5.995124816894531,5.462579727172852,-0.5325450897216797,102.21371459960938
111,115250,-21.206321716308594,4.680557727813721,-16.52576446533203,103.44552612304688
112,115500,-6.1445465087890625,4.954421520233154,-1.1901249885559082,104.14691162109375
112,115750,-19.770240783691406,4.9046783447265625,-14.865562438964844,111.6424789428711
112,116000,-12.566390991210938,5.127568244934082,-7.4388227462768555,99.10057067871094
112,116250,-7.86920166015625,4.738781452178955,-3.130420207977295,109.7153549194336
112,116500,-6.291557312011719,4.953191757202148,-1.3383655548095703,94.80229949951172
113,116750,-2.4772186279296875,4.953064918518066,2.475846290588379,103.92842102050781
113,117000,-11.862907409667969,4.784936904907227,-7.077970504760742,103.60427856445312
113,117250,-23.424232482910156,5.011113166809082,-18.41312026977539,89.9082260131836
113,117500,-0.9756088256835938,5.105138778686523,4.12952995300293,101.2248764038086
114,117750,-12.296150207519531,4.606012344360352,-7.69013786315918,90.51823425292969
114,118000,-14.4681396484375,4.868946075439453,-9.599193572998047,105.66848754882812
114,118250,0.16397857666015625,4.618568420410156,4.7825469970703125,101.35906982421875
114,118500,-20.648590087890625,5.484492778778076,-15.16409683227539,99.95359802246094
115,118750,-15.900764465332031,5.466244220733643,-10.434520721435547,103.7607650756836
115,119000,-10.271369934082031,5.036683082580566,-5.234686851501465,88.13214874267578
115,119250,-3.0289306640625,6.45538330078125,3.42645263671875,103.43704223632812
115,119500,-9.158363342285156,5.245927810668945,-3.912435531616211,118.87394714355469
116,119750,-12.213058471679688,5.851836681365967,-6.361221790313721,104.79264831542969
116,120000,-9.258537292480469,5.218939781188965,-4.039597511291504,119.13021850585938
116,120250,-16.34521484375,4.836813926696777,-11.508400917053223,104.62442016601562
116,120500,-8.523735046386719,5.559200286865234,-2.9645347595214844,117.04326629638672
117,120750,-2.8840255737304688,4.854611396789551,1.970585823059082,105.56975555419922
117,121000,-9.778480529785156,5.548015117645264,-4.230465412139893,114.30370330810547
117,121250,-24.35979461669922,5.217648029327393,-19.142147064208984,123.17623138427734
117,121500,-23.710304260253906,4.732583045959473,-18.97772216796875,106.77171325683594
118,121750,-26.243667602539062,4.8925323486328125,-21.35113525390625,98.8858642578125
118,122000,-16.47632598876953,4.778675556182861,-11.697650909423828,113.06221008300781
118,122250,-16.26921844482422,4.522851943969727,-11.746366500854492,104.16524505615234
118,122500,-17.266098022460938,4.9658355712890625,-12.300262451171875,110.1599349975586
119,122750,-19.297210693359375,5.090023040771484,-14.20718765258789,107.78214263916016
119,123000,-5.383110046386719,4.835836410522461,-0.5472736358642578,119.75440979003906
119,123250,-4.399147033691406,4.884247303009033,0.48510026931762695,101.65382385253906
119,123500,-14.483428955078125,5.767612457275391,-8.715816497802734,104.79673767089844
120,123750,-10.921005249023438,5.023931503295898,-5.897073745727539,115.08587646484375
120,124000,-16.966552734375,4.644039630889893,-12.322513580322266,107.21612548828125
120,124250,-12.932685852050781,5.47622013092041,-7.456465721130371,112.89549255371094
120,124500,-14.531723022460938,5.045004844665527,-9.48671817779541,110.19730377197266
120,124750,-2.6607437133789062,4.080836772918701,1.420093059539795,87.76937103271484
121,125000,-10.234756469726562,5.238475799560547,-4.996280670166016,105.39549255371094
121,125250,-10.23553466796875,5.8766961097717285,-4.3588385581970215,107.98295593261719
121,125500,0.495147705078125,4.79188871383667,5.287036418914795,97.39636993408203
121,125750,-17.112030029296875,4.718850612640381,-12.393178939819336,101.85765075683594
122,126000,-10.638824462890625,4.8766937255859375,-5.7621307373046875,105.20343017578125
122,126250,-5.80230712890625,4.9811177253723145,-0.8211894035339355,106.92906188964844
122,126500,-5.902442932128906,4.664255142211914,-1.2381877899169922,112.36402893066406
122,126750,-16.886581420898438,4.557997703552246,-12.328583717346191,110.67806243896484
123,127000,-6.846839904785156,5.43701696395874,-1.409822940826416,114.88038635253906
123,127250,-16.789581298828125,5.61333703994751,-11.176244735717773,104.86873626708984
123,127500,-14.141326904296875,6.033069610595703,-8.108257293701172,106.6413345336914
123,127750,-22.693405151367188,4.9203901290893555,-17.773014068603516,106.80457305908203
124,128000,-7.952545166015625,5.3807759284973145,-2.5717692375183105,105.87511444091797
124,128250,-6.454765319824219,5.23672342300415,-1.2180418968200684,119.90611267089844
124,128500,-21.314727783203125,5.105600357055664,-16.20912742614746,99.6907730102539
124,128750,-22.599334716796875,5.278620719909668,-17.32071304321289,97.51696014404297
125,129000,-13.310195922851562,5.2130818367004395,-8.097114562988281,111.95538330078125
125,129250,-25.85833740234375,5.828038215637207,-20.03030014038086,106.8791275024414
125,129500,-7.0225982666015625,5.193438529968262,-1.8291597366333008,101.24913024902344
125,129750,-7.449806213378906,4.702882766723633,-2.7469234466552734,104.13070678710938
126,130000,-3.708038330078125,4.844241619110107,1.1362032890319824,101.22981262207031
126,130250,-10.211273193359375,5.038263320922852,-5.173009872436523,110.64767456054688
126,130500,-0.19071197509765625,4.286284446716309,4.095572471618652,105.14871215820312
126,130750,-20.559471130371094,5.587254047393799,-14.972217559814453,120.24151611328125
127,131000,-10.092765808105469,5.999538898468018,-4.093226909637451,110.21087646484375
127,131250,-2.5679550170898438,5.117185115814209,2.5492300987243652,116.12203979492188
127,131500,-23.36212158203125,5.716680526733398,-17.64544105529785,112.40643310546875
127,131750,-23.4866943359375,5.310130596160889,-18.176563262939453,110.08415222167969
128,132000,-6.5688629150390625,4.673704624176025,-1.895158290863037,110.37654876708984
128,132250,-21.420364379882812,5.366732597351074,-16.053630828857422,111.51182556152344
128,132500,-11.797065734863281,4.787949562072754,-7.009116172790527,110.07157897949219
128,132750,3.7279815673828125,5.3307037353515625,9.058685302734375,106.556396484375
129,133000,-15.516464233398438,5.5101165771484375,-10.00634765625,118.69352722167969
129,133250,-11.515022277832031,4.732555389404297,-6.782466888427734,112.33010864257812
129,133500,-16.70899200439453,6.1861162185668945,-10.522875785827637,108.83186340332031
129,133750,-6.376396179199219,5.310606479644775,-1.0657896995544434,111.3992919921875
129,134000,-4.821601867675781,4.581762313842773,-0.2398395538330078,104.77070617675781
130,134250,-29.75988006591797,5.371835231781006,-24.388044357299805,111.37308502197266
130,134500,-25.345001220703125,4.965475082397461,-20.379526138305664,120.95255279541016
130,134750,-24.866058349609375,6.328682899475098,-18.537376403808594,108.65748596191406
130,135000,-22.375869750976562,4.983172416687012,-17.392696380615234,112.98934936523438
131,135250,-14.04937744140625,4.7011284828186035,-9.348249435424805,118.9964370727539
131,135500,-18.665374755859375,4.729969501495361,-13.935405731201172,108.11790466308594
131,135750,-16.986236572265625,5.188532829284668,-11.797703742980957,109.99345397949219
131,136000,-23.022071838378906,4.657419204711914,-18.364652633666992,101.60466766357422
132,136250,-2.4344482421875,5.4056077003479,2.9711594581604004,113.83612823486328
132,136500,-2.2391357421875,5.101482391357422,2.862346649169922,104.92825317382812
132,136750,-18.594314575195312,5.730670928955078,-12.863643646240234,127.89220428466797
132,137000,-6.959098815917969,5.003484725952148,-1.9556140899658203,114.43161010742188
133,137250,-5.831748962402344,5.062104225158691,-0.7696447372436523,115.81864929199219
133,137500,-32.52130889892578,5.790512561798096,-26.730796813964844,109.05319213867188
133,137750,5.386772155761719,5.091667175292969,10.478439331054688,124.4111328125
133,138000,-20.704620361328125,5.409236907958984,-15.29538345336914,115.77284240722656
