iteration,epoch,wd,gradient_penality,wd_loss,generator_loss
134,138250,-2.2445449829101562,6.135425090789795,3.8908801078796387,124.98383331298828
134,138500,8.399299621582031,5.210246562957764,13.609546661376953,104.98762512207031
134,138750,-16.85369110107422,5.2509236335754395,-11.602767944335938,118.71308898925781
134,139000,-1.6997604370117188,5.286067962646484,3.5863075256347656,121.22064208984375
135,139250,-10.421005249023438,5.333237648010254,-5.087767601013184,115.92814636230469
135,139500,-7.423820495605469,5.149007797241211,-2.274812698364258,126.8086929321289
135,139750,-6.559120178222656,5.311893463134766,-1.2472267150878906,110.04591369628906
135,140000,-16.756797790527344,5.211590766906738,-11.545207023620605,112.82194519042969
136,140250,-16.257957458496094,4.985752582550049,-11.272205352783203,122.57283782958984
136,140500,-10.425956726074219,6.298513889312744,-4.127442836761475,107.36627197265625
136,140750,-25.749664306640625,5.825126647949219,-19.924537658691406,111.88917541503906
136,141000,-11.830482482910156,5.435781478881836,-6.39470100402832,115.84504699707031
137,141250,-3.1866226196289062,5.231527805328369,2.044905185699463,119.44610595703125
137,141500,-6.496856689453125,5.247633934020996,-1.249222755432129,108.77322387695312
137,141750,-16.746543884277344,5.325838088989258,-11.420705795288086,107.45628356933594
137,142000,-6.595726013183594,5.786637783050537,-0.8090882301330566,108.60983276367188
137,142250,-13.756668090820312,5.337162971496582,-8.41950511932373,101.59272766113281
138,142500,6.835044860839844,5.661066055297852,12.496110916137695,106.4719009399414
138,142750,-6.9653472900390625,5.370895862579346,-1.5944514274597168,114.07538604736328
138,143000,-11.694305419921875,5.363629341125488,-6.330676078796387,108.10494995117188
138,143250,-5.8188934326171875,4.49532413482666,-1.3235692977905273,105.88951873779297
139,143500,-9.808074951171875,5.219010353088379,-4.589064598083496,114.54306030273438
139,143750,-10.483062744140625,5.448268890380859,-5.034793853759766,119.4080810546875
139,144000,-19.44945526123047,4.74018669128418,-14.709268569946289,111.95149230957031
139,144250,-16.465866088867188,5.449703216552734,-11.016162872314453,121.7295150756836
140,144500,-16.68170166015625,5.395308494567871,-11.286393165588379,102.92585754394531
140,144750,-7.5166015625,5.175432205200195,-2.3411693572998047,116.77468872070312
140,145000,-25.702972412109375,5.454536437988281,-20.248435974121094,119.7860336303711
140,145250,-15.112403869628906,5.647324562072754,-9.465079307556152,116.82940673828125
141,145500,-8.4700927734375,5.772712230682373,-2.697380542755127,118.93541717529297
141,145750,-19.60430908203125,6.20921516418457,-13.39509391784668,132.02578735351562
141,146000,-13.21453857421875,4.840564727783203,-8.373973846435547,122.19989013671875
141,146250,-0.3936920166015625,5.091035842895508,4.697343826293945,123.20223999023438
142,146500,-9.873466491699219,4.713422775268555,-5.160043716430664,118.99673461914062
142,146750,-7.295745849609375,4.518435955047607,-2.7773098945617676,111.2658920288086
142,147000,-10.135047912597656,5.887340545654297,-4.247707366943359,122.49502563476562
142,147250,-1.6327056884765625,4.658725261688232,3.02601957321167,116.66642761230469
143,147500,-0.7659988403320312,6.292320251464844,5.5263214111328125,120.47045135498047
143,147750,-16.90251922607422,5.428633213043213,-11.473886489868164,118.51800537109375
143,148000,-0.4075469970703125,4.9952192306518555,4.587672233581543,105.17652893066406
143,148250,-10.531021118164062,5.192396640777588,-5.338624477386475,109.92976379394531
144,148500,-9.553207397460938,5.779989242553711,-3.7732181549072266,123.33056640625
144,148750,-27.239486694335938,5.90650749206543,-21.332979202270508,116.40765380859375
144,149000,-20.93775177001953,6.8063154220581055,-14.131436347961426,132.62477111816406
144,149250,-12.625160217285156,4.968230247497559,-7.656929969787598,126.33502197265625
145,149500,-19.004623413085938,6.636908054351807,-12.367715835571289,117.01311492919922
145,149750,-7.735198974609375,5.138642311096191,-2.5965566635131836,119.5432357788086
145,150000,-23.05290985107422,4.927980422973633,-18.124929428100586,127.2608642578125
145,150250,-13.084381103515625,5.191743850708008,-7.892637252807617,128.05723571777344
145,150500,-27.24212646484375,4.857827663421631,-22.38429832458496,126.9735336303711
146,150750,-21.359230041503906,5.2440690994262695,-16.115161895751953,120.6568603515625
146,151000,-0.34522247314453125,4.559299468994141,4.214076995849609,127.6497573852539
146,151250,-14.90673828125,6.171480178833008,-8.735258102416992,123.58297729492188
146,151500,-20.46648406982422,6.082221984863281,-14.384262084960938,106.95693969726562
147,151750,-25.196754455566406,5.390605926513672,-19.806148529052734,124.4698486328125
147,152000,-24.991195678710938,5.731507301330566,-19.259689331054688,128.98028564453125
147,152250,-25.429107666015625,5.883933067321777,-19.54517364501953,129.99435424804688
147,152500,-2.6130523681640625,5.607175827026367,2.9941234588623047,114.98033142089844
148,152750,-10.009567260742188,5.749035835266113,-4.260531425476074,128.999267578125
148,153000,-4.925331115722656,5.081273078918457,0.15594196319580078,117.27130126953125
148,153250,-36.974609375,5.4269022941589355,-31.547706604003906,124.14098358154297
148,153500,-18.083328247070312,5.499626159667969,-12.583702087402344,121.46833801269531
149,153750,2.9279708862304688,5.054839134216309,7.982810020446777,119.17049407958984
149,154000,-24.955848693847656,5.417041778564453,-19.538806915283203,107.87047576904297
149,154250,-14.127212524414062,4.720541477203369,-9.406671524047852,120.25150299072266
149,154500,-10.462982177734375,5.88424015045166,-4.578742027282715,120.21185302734375
150,154750,2.0480194091796875,5.5186567306518555,7.566676139831543,120.9500732421875
150,155000,-8.080406188964844,5.528781890869141,-2.551624298095703,119.03621673583984
150,155250,-26.976600646972656,5.210156440734863,-21.76644515991211,123.88841247558594
150,155500,-18.513954162597656,5.500202178955078,-13.013751983642578,130.1231689453125
151,155750,-11.442657470703125,5.5379157066345215,-5.9047417640686035,126.56234741210938
151,156000,-8.888313293457031,4.793764114379883,-4.094549179077148,115.95427703857422
151,156250,-15.649887084960938,6.508022308349609,-9.141864776611328,123.73892211914062
151,156500,-14.345924377441406,5.890779495239258,-8.455144882202148,122.82601928710938
152,156750,-13.658126831054688,5.838436126708984,-7.819690704345703,118.32242584228516
152,157000,-10.72430419921875,5.171494483947754,-5.552809715270996,126.09711456298828
152,157250,-23.539474487304688,5.07657527923584,-18.46289825439453,135.44027709960938
152,157500,-31.42364501953125,5.212302207946777,-26.211341857910156,131.55319213867188
153,157750,-20.812850952148438,5.4866838455200195,-15.326167106628418,125.26773834228516
153,158000,-12.194389343261719,5.329134464263916,-6.865254878997803,138.7954559326172
153,158250,-6.3771820068359375,5.531158924102783,-0.8460230827331543,115.76658630371094
153,158500,-18.402252197265625,5.448088645935059,-12.954163551330566,128.3799591064453
153,158750,-13.479499816894531,5.571765422821045,-7.907734394073486,120.175048828125
154,159000,-17.391807556152344,4.846705436706543,-12.5451021194458,122.98060607910156
154,159250,-6.6247100830078125,5.750597953796387,-0.8741121292114258,127.41710662841797
154,159500,-18.064056396484375,4.622047424316406,-13.442008972167969,120.08052825927734
154,159750,-16.89873504638672,5.04824686050415,-11.850488662719727,117.3375244140625
155,160000,-38.803680419921875,6.0173869132995605,-32.786293029785156,124.3750228881836
155,160250,-11.329132080078125,4.9962334632873535,-6.3328986167907715,134.5564422607422
155,160500,-16.54833221435547,5.639904022216797,-10.908428192138672,127.8919677734375
155,160750,1.2507781982421875,6.046955108642578,7.297733306884766,132.61216735839844
156,161000,0.696197509765625,5.174291133880615,5.87048864364624,133.35610961914062
156,161250,-6.550323486328125,5.036284923553467,-1.5140385627746582,129.08538818359375
156,161500,-9.094078063964844,5.2224225997924805,-3.8716554641723633,127.32437133789062
156,161750,-4.3209228515625,4.840878486633301,0.5199556350708008,134.91932678222656
157,162000,-14.159255981445312,6.01289701461792,-8.146358489990234,128.3486785888672
157,162250,-26.553756713867188,4.741459846496582,-21.812297821044922,131.80862426757812
157,162500,-10.777061462402344,4.900726795196533,-5.8763346672058105,133.39334106445312
157,162750,-6.8126373291015625,4.975844383239746,-1.8367929458618164,145.0723114013672
158,163000,-12.044296264648438,6.408443927764893,-5.635852336883545,139.09237670898438
158,163250,-21.565025329589844,4.946751117706299,-16.618274688720703,115.48006439208984
158,163500,-16.38323974609375,5.089304447174072,-11.293935775756836,129.4710693359375
158,163750,-5.6290130615234375,4.8786821365356445,-0.750330924987793,114.58387756347656
159,164000,-12.807479858398438,5.073554992675781,-7.733924865722656,124.05308532714844
159,164250,-19.151290893554688,5.396970748901367,-13.75432014465332,138.24798583984375
159,164500,-4.9697265625,4.998601913452148,0.028875350952148438,134.83120727539062
159,164750,6.32550048828125,5.710937976837158,12.03643798828125,121.17755126953125
160,165000,-17.125457763671875,5.487490177154541,-11.637968063354492,120.001708984375
160,165250,-4.9852752685546875,5.846366882324219,0.8610916137695312,127.13752746582031
160,165500,-24.71599578857422,5.733633995056152,-18.98236083984375,137.15408325195312
160,165750,-11.514495849609375,4.6859941482543945,-6.8285017013549805,130.27149963378906
161,166000,-17.045135498046875,5.095943927764893,-11.94919204711914,136.4296112060547
161,166250,-20.132904052734375,6.628946304321289,-13.503957748413086,137.1849822998047
161,166500,-22.858245849609375,6.592288017272949,-16.26595687866211,131.2556915283203
161,166750,-6.76837158203125,6.148628234863281,-0.6197433471679688,137.84030151367188
161,167000,-14.534652709960938,5.5466485023498535,-8.988004684448242,148.77207946777344
162,167250,-10.264236450195312,5.347665786743164,-4.916570663452148,140.71197509765625
162,167500,-22.573867797851562,5.350987911224365,-17.22287940979004,143.16404724121094
162,167750,-26.13348388671875,5.664915084838867,-20.468568801879883,128.42564392089844
162,168000,-12.823883056640625,5.569523811340332,-7.254359245300293,138.37588500976562
163,168250,-9.53265380859375,5.351684093475342,-4.180969715118408,135.86932373046875
163,168500,-14.698776245117188,5.477092266082764,-9.221683502197266,148.8693084716797
163,168750,-21.007400512695312,5.684532165527344,-15.322868347167969,134.93484497070312
163,169000,-2.0745849609375,5.572827339172363,3.4982423782348633,120.27880859375
164,169250,-2.5406341552734375,5.795104503631592,3.2544703483581543,129.09774780273438
164,169500,-17.950820922851562,6.040101051330566,-11.910719871520996,137.5189208984375
164,169750,-22.964462280273438,5.3755669593811035,-17.588895797729492,131.55323791503906
164,170000,-10.92596435546875,5.26528263092041,-5.66068172454834,143.62698364257812
165,170250,-4.496025085449219,5.3427910804748535,0.8467659950256348,132.02374267578125
165,170500,-16.469802856445312,5.204353332519531,-11.265449523925781,118.02140808105469
165,170750,-16.64417266845703,5.166113376617432,-11.478059768676758,142.91433715820312
165,171000,7.6838226318359375,5.414478778839111,13.09830093383789,142.4686279296875
166,171250,-12.676284790039062,4.732663631439209,-7.9436211585998535,142.71075439453125
166,171500,-13.979476928710938,6.679526329040527,-7.29995059967041,140.8323974609375
166,171750,-30.592445373535156,7.251377105712891,-23.341068267822266,137.3253936767578
166,172000,-19.854034423828125,5.271173477172852,-14.582860946655273,130.48280334472656
167,172250,-8.284454345703125,6.205399036407471,-2.0790553092956543,135.01516723632812
167,172500,-30.292251586914062,5.20021390914917,-25.092037200927734,141.456298828125
167,172750,-20.584442138671875,5.113678932189941,-15.470763206481934,138.67039489746094
167,173000,-8.380645751953125,5.075175762176514,-3.3054699897766113,139.13734436035156
168,173250,-2.009033203125,4.684045791625977,2.6750125885009766,132.9156036376953
168,173500,-20.263832092285156,6.838940620422363,-13.424891471862793,137.63876342773438
168,173750,-24.922874450683594,5.001335144042969,-19.921539306640625,143.16793823242188
168,174000,6.2079925537109375,5.728259563446045,11.93625259399414,145.66656494140625
169,174250,-4.4853973388671875,5.071981430053711,0.5865840911865234,139.24856567382812
169,174500,-4.545684814453125,5.077354431152344,0.5316696166992188,141.12774658203125
169,174750,-12.163665771484375,5.577215194702148,-6.586450576782227,128.3365936279297
169,175000,-18.750656127929688,6.183847427368164,-12.566808700561523,133.70040893554688
169,175250,-4.952056884765625,5.5480756759643555,0.5960187911987305,136.23367309570312
170,175500,-5.2826080322265625,5.763516426086426,0.4809083938598633,140.05311584472656
170,175750,-15.048828125,5.813681602478027,-9.235146522521973,139.67291259765625
170,176000,-6.4221038818359375,5.210684776306152,-1.2114191055297852,133.02630615234375
170,176250,1.187835693359375,4.871069431304932,6.058905124664307,122.93888854980469
171,176500,-14.217430114746094,5.866175174713135,-8.351255416870117,131.57107543945312
171,176750,-25.221389770507812,6.006715297698975,-19.21467399597168,140.89065551757812
171,177000,-17.770965576171875,5.536816120147705,-12.234149932861328,151.93704223632812
171,177250,-4.097747802734375,5.866585731506348,1.7688379287719727,144.61276245117188
172,177500,-18.830116271972656,6.508399963378906,-12.32171630859375,148.34046936035156
172,177750,-24.21136474609375,4.607954978942871,-19.603408813476562,145.3428955078125
172,178000,-12.522453308105469,5.648530960083008,-6.873922348022461,125.21043395996094
172,178250,-12.070404052734375,5.575761795043945,-6.49464225769043,144.94476318359375
173,178500,-5.2936859130859375,5.947018623352051,0.6533327102661133,143.516845703125
173,178750,-13.191787719726562,6.1563568115234375,-7.035430908203125,128.28199768066406
173,179000,-22.560508728027344,5.637447834014893,-16.92306137084961,134.78125
173,179250,-18.00750732421875,6.126007080078125,-11.881500244140625,133.06317138671875
174,179500,-20.386688232421875,6.201437950134277,-14.185250282287598,137.2397918701172
174,179750,-15.787643432617188,5.920964241027832,-9.866679191589355,154.83740234375
174,180000,-18.09063720703125,6.9321746826171875,-11.158462524414062,149.1512908935547
174,180250,-12.583236694335938,5.405280113220215,-7.177956581115723,142.4219512939453
175,180500,-2.88763427734375,5.812464714050293,2.924830436706543,142.21072387695312
175,180750,-2.1380462646484375,5.734025001525879,3.5959787368774414,134.58990478515625
175,181000,-19.26812744140625,5.351771354675293,-13.916356086730957,154.67625427246094
175,181250,-8.179412841796875,6.335263252258301,-1.8441495895385742,142.53341674804688
176,181500,-16.98248291015625,5.178604602813721,-11.803878784179688,131.5628204345703
176,181750,-8.902481079101562,5.101726055145264,-3.800755023956299,146.41600036621094
176,182000,3.9718780517578125,4.534126281738281,8.506004333496094,145.38510131835938
176,182250,-22.681106567382812,5.450852394104004,-17.230255126953125,150.6134796142578
177,182500,-28.146392822265625,5.498813629150391,-22.647579193115234,140.1015625
177,182750,-21.924423217773438,5.401111602783203,-16.523311614990234,150.35006713867188
177,183000,-5.3519134521484375,7.621355056762695,2.269441604614258,134.69369506835938
177,183250,-18.495956420898438,5.329784393310547,-13.16617202758789,138.85594177246094
177,183500,-19.354164123535156,7.424981117248535,-11.929183006286621,144.3931121826172
178,183750,-23.701141357421875,5.51396369934082,-18.187177658081055,158.62542724609375
178,184000,-20.587875366210938,6.0377349853515625,-14.550140380859375,140.8951873779297
178,184250,-32.72969055175781,5.668133735656738,-27.06155776977539,150.22512817382812
178,184500,-12.950447082519531,6.2090606689453125,-6.741386413574219,141.78302001953125
179,184750,-10.58428955078125,6.423870086669922,-4.160419464111328,142.7823486328125
179,185000,8.459030151367188,6.591073036193848,15.050103187561035,145.6294403076172
179,185250,-19.539932250976562,5.2547831535339355,-14.285148620605469,150.20578002929688
179,185500,-12.990142822265625,5.581478118896484,-7.408664703369141,144.65264892578125
180,185750,3.4556427001953125,5.717764377593994,9.173406600952148,134.943359375
180,186000,-24.215652465820312,5.706827640533447,-18.508825302124023,158.047119140625
180,186250,-16.710891723632812,6.582446098327637,-10.128445625305176,151.14108276367188
180,186500,-7.489227294921875,5.913641452789307,-1.5755858421325684,145.07513427734375
181,186750,-6.294525146484375,5.61456298828125,-0.679962158203125,144.8096160888672
181,187000,-14.118865966796875,5.593337059020996,-8.525528907775879,152.02178955078125
181,187250,-9.733917236328125,5.603802680969238,-4.130114555358887,141.05459594726562
181,187500,-10.955078125,6.531883239746094,-4.423194885253906,140.99114990234375
182,187750,-14.092803955078125,5.482867240905762,-8.609936714172363,142.29026794433594
182,188000,8.10498046875,5.8404130935668945,13.945393562316895,152.13983154296875
182,188250,-0.3548126220703125,6.505379676818848,6.150567054748535,151.197998046875
182,188500,-10.38970947265625,6.006412029266357,-4.383297443389893,152.57565307617188
183,188750,-9.59063720703125,5.558621883392334,-4.032015323638916,145.3544921875
183,189000,-6.2657012939453125,5.449843406677246,-0.8158578872680664,156.1324005126953
183,189250,-6.3492279052734375,6.420629024505615,0.07140111923217773,156.30972290039062
183,189500,-13.609344482421875,5.701847553253174,-7.907496929168701,158.87088012695312
184,189750,-26.080535888671875,5.4339704513549805,-20.646564483642578,163.20089721679688
184,190000,-21.5963134765625,6.18397331237793,-15.41234016418457,136.3211669921875
184,190250,-9.786422729492188,5.458884239196777,-4.32753849029541,162.36819458007812
184,190500,-16.765426635742188,6.948031902313232,-9.817394256591797,146.35789489746094
185,190750,-10.766448974609375,5.020122528076172,-5.746326446533203,147.77578735351562
185,191000,3.0050506591796875,7.397258758544922,10.40230941772461,150.72218322753906
185,191250,-9.777236938476562,5.780388832092285,-3.9968481063842773,148.42514038085938
185,191500,-20.210922241210938,5.394922256469727,-14.815999984741211,146.25209045410156
185,191750,-19.297744750976562,5.8612518310546875,-13.436492919921875,156.23023986816406
186,192000,-18.739105224609375,5.2372941970825195,-13.501811027526855,146.26092529296875
186,192250,-24.092926025390625,6.340437889099121,-17.752487182617188,151.37210083007812
186,192500,-4.106048583984375,5.525368690490723,1.4193201065063477,149.62586975097656
186,192750,-18.0982666015625,5.8330607414245605,-12.265205383300781,142.80743408203125
187,193000,-11.64556884765625,5.887876510620117,-5.757692337036133,147.2635498046875
187,193250,-21.845947265625,6.451725006103516,-15.394222259521484,139.77655029296875
187,193500,-22.26824951171875,5.989455223083496,-16.278793334960938,154.55242919921875
187,193750,-14.292343139648438,6.1969404220581055,-8.095402717590332,139.54515075683594
188,194000,-12.3353271484375,5.708446502685547,-6.626880645751953,159.8722686767578
188,194250,-15.633560180664062,6.398382186889648,-9.235177993774414,156.20751953125
188,194500,-34.45481872558594,6.2883148193359375,-28.16650390625,159.86102294921875
188,194750,-11.831924438476562,5.154958724975586,-6.676965713500977,163.78451538085938
189,195000,-16.895050048828125,6.235517501831055,-10.65953254699707,156.5677947998047
189,195250,-14.32208251953125,5.476612091064453,-8.845470428466797,150.0826873779297
189,195500,-13.493179321289062,5.629603862762451,-7.863575458526611,165.79647827148438
189,195750,-10.609588623046875,5.383647918701172,-5.225940704345703,151.42193603515625
190,196000,-24.18035888671875,6.148811340332031,-18.03154754638672,153.77655029296875
190,196250,-3.9466400146484375,4.885950565338135,0.9393105506896973,160.1663818359375
190,196500,-22.10638427734375,6.778102397918701,-15.32828140258789,154.36956787109375
190,196750,-6.356170654296875,5.678466796875,-0.677703857421875,161.8262939453125
191,197000,-14.982742309570312,6.431981086730957,-8.550761222839355,157.58114624023438
191,197250,-10.334671020507812,6.1494293212890625,-4.18524169921875,159.48825073242188
191,197500,-7.99853515625,6.095707416534424,-1.9028277397155762,144.14173889160156
191,197750,-13.79107666015625,5.937434196472168,-7.853642463684082,147.5046844482422
192,198000,-25.837310791015625,5.362349510192871,-20.474960327148438,165.60162353515625
192,198250,-21.6805419921875,5.885720252990723,-15.794821739196777,160.44345092773438
192,198500,1.43890380859375,6.703947067260742,8.142850875854492,140.37867736816406
192,198750,-20.693695068359375,7.75707483291626,-12.936620712280273,150.5487060546875
193,199000,-8.449615478515625,4.918310642242432,-3.5313048362731934,151.69540405273438
193,199250,-15.584747314453125,5.339338302612305,-10.24540901184082,150.02362060546875
193,199500,-25.538055419921875,6.109409809112549,-19.428646087646484,163.95797729492188
193,199750,6.065643310546875,5.277109622955322,11.342752456665039,160.63031005859375
193,200000,3.1618499755859375,6.243529319763184,9.405379295349121,160.9664306640625
194,200250,-11.247238159179688,6.0236663818359375,-5.22357177734375,160.1573028564453
194,200500,-19.662979125976562,6.26404333114624,-13.398935317993164,160.10467529296875
194,200750,-12.086517333984375,5.910553932189941,-6.175963401794434,164.68435668945312
194,201000,-14.889144897460938,6.524768352508545,-8.364376068115234,147.99844360351562
195,201250,13.16748046875,6.483615875244141,19.65109634399414,144.02157592773438
195,201500,2.2102813720703125,5.509982109069824,7.720263481140137,146.12722778320312
195,201750,-30.894622802734375,6.700859069824219,-24.193763732910156,160.69374084472656
195,202000,-6.8360748291015625,5.785270690917969,-1.0508041381835938,146.55020141601562
196,202250,-21.8048095703125,4.835737228393555,-16.969072341918945,161.9207305908203
196,202500,-8.696075439453125,6.551229953765869,-2.144845485687256,150.0283203125
196,202750,-13.085845947265625,5.67041015625,-7.415435791015625,162.7041015625
196,203000,-14.654998779296875,6.210451602935791,-8.444547653198242,159.19717407226562
197,203250,2.749755859375,5.045998573303223,7.795754432678223,167.14236450195312
197,203500,-12.015380859375,5.519812107086182,-6.495568752288818,168.9991455078125
197,203750,-0.2781219482421875,7.979503154754639,7.701381206512451,151.95480346679688
197,204000,-28.5623779296875,6.774990558624268,-21.78738784790039,162.87188720703125
198,204250,3.355255126953125,6.024370193481445,9.37962532043457,157.35650634765625
198,204500,-14.472000122070312,6.048249244689941,-8.423750877380371,169.11526489257812
198,204750,-10.768020629882812,5.502364635467529,-5.265655994415283,157.61117553710938
198,205000,-15.884765625,6.264387130737305,-9.620378494262695,148.06231689453125
199,205250,-14.060317993164062,5.32103967666626,-8.739278793334961,144.48464965820312
199,205500,0.2162322998046875,6.127573013305664,6.343805313110352,158.44943237304688
199,205750,-16.744644165039062,5.270275115966797,-11.474369049072266,150.9242401123047
199,206000,-5.7828369140625,5.348797798156738,-0.4340391159057617,156.5630645751953
